plant type,location name,year,emission type,emission amount (tonne)
PV Recycling Plant,"E W Brown, Kentucky",12,CO2,0.0
PV Recycling Plant,"E W Brown, Kentucky",13,CO2,0.0
PV Recycling Plant,"E W Brown, Kentucky",14,CO2,0.0
PV Recycling Plant,"E W Brown, Kentucky",15,CO2,0.0
PV Recycling Plant,"E W Brown, Kentucky",16,CO2,0.0
PV Recycling Plant,"E W Brown, Kentucky",17,CO2,0.0
PV Recycling Plant,"E W Brown, Kentucky",18,CO2,0.0
PV Recycling Plant,"E W Brown, Kentucky",19,CO2,2325.26433
PV Recycling Plant,"E W Brown, Kentucky",20,CO2,1585.281185
PV Recycling Plant,"E W Brown, Kentucky",21,CO2,1955.272758
PV Recycling Plant,"E W Brown, Kentucky",22,CO2,1955.272758
PV Recycling Plant,"E W Brown, Kentucky",23,CO2,1955.272758
PV Recycling Plant,"E W Brown, Kentucky",24,CO2,1955.272758
PV Recycling Plant,"E W Brown, Kentucky",25,CO2,1955.272758
PV Recycling Plant,"E W Brown, Kentucky",26,CO2,1955.272758
PV Recycling Plant,"Tecumseh Energy Center, Kansas",1,CO2,0.0
PV Recycling Plant,"Tecumseh Energy Center, Kansas",2,CO2,0.0
PV Recycling Plant,"Tecumseh Energy Center, Kansas",3,CO2,0.0
PV Recycling Plant,"Tecumseh Energy Center, Kansas",4,CO2,0.0
PV Recycling Plant,"Tecumseh Energy Center, Kansas",5,CO2,0.0
PV Recycling Plant,"Tecumseh Energy Center, Kansas",6,CO2,0.0
PV Recycling Plant,"Tecumseh Energy Center, Kansas",7,CO2,0.0
PV Recycling Plant,"Tecumseh Energy Center, Kansas",8,CO2,3376.556309
PV Recycling Plant,"Tecumseh Energy Center, Kansas",9,CO2,775.448578
PV Recycling Plant,"Tecumseh Energy Center, Kansas",10,CO2,277.366209
PV Recycling Plant,"Tecumseh Energy Center, Kansas",11,CO2,393.759723
PV Recycling Plant,"Tecumseh Energy Center, Kansas",12,CO2,548.152281
PV Recycling Plant,"Tecumseh Energy Center, Kansas",13,CO2,1955.272758
PV Recycling Plant,"Tecumseh Energy Center, Kansas",14,CO2,1955.272758
PV Recycling Plant,"Tecumseh Energy Center, Kansas",15,CO2,1955.272758
PV Recycling Plant,"Tecumseh Energy Center, Kansas",16,CO2,1955.272758
PV Recycling Plant,"Tecumseh Energy Center, Kansas",17,CO2,1955.272758
PV Recycling Plant,"Tecumseh Energy Center, Kansas",18,CO2,1955.272758
PV Recycling Plant,"Tecumseh Energy Center, Kansas",19,CO2,2334.150773
PV Recycling Plant,"Tecumseh Energy Center, Kansas",20,CO2,5522.995721
PV Recycling Plant,"Tecumseh Energy Center, Kansas",21,CO2,589.955182
PV Recycling Plant,"Tecumseh Energy Center, Kansas",22,CO2,1148.391818
PV Recycling Plant,"Tecumseh Energy Center, Kansas",23,CO2,935.347127
PV Recycling Plant,"Tecumseh Energy Center, Kansas",24,CO2,1200.795924
PV Recycling Plant,"Tecumseh Energy Center, Kansas",25,CO2,1955.272758
PV Recycling Plant,"Tecumseh Energy Center, Kansas",26,CO2,1955.272758
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",1,CO2,0.0
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",2,CO2,0.0
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",3,CO2,0.0
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",4,CO2,0.0
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",5,CO2,0.0
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",6,CO2,0.0
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",7,CO2,0.0
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",8,CO2,0.0
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",9,CO2,0.0
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",10,CO2,0.0
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",11,CO2,0.0
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",12,CO2,0.0
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",13,CO2,0.0
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",14,CO2,0.0
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",15,CO2,0.0
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",16,CO2,0.0
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",17,CO2,0.0
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",18,CO2,0.0
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",19,CO2,0.0
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",20,CO2,0.0
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",21,CO2,0.0
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",22,CO2,0.0
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",23,CO2,82.59148
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",24,CO2,710.155109
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",25,CO2,1955.272758
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",26,CO2,1955.272758
PV Recycling Plant,"Covington Facility, Virginia",1,CO2,0.0
PV Recycling Plant,"Covington Facility, Virginia",2,CO2,0.0
PV Recycling Plant,"Covington Facility, Virginia",3,CO2,0.0
PV Recycling Plant,"Covington Facility, Virginia",4,CO2,0.0
PV Recycling Plant,"Covington Facility, Virginia",5,CO2,0.0
PV Recycling Plant,"Covington Facility, Virginia",6,CO2,0.0
PV Recycling Plant,"Covington Facility, Virginia",7,CO2,0.0
PV Recycling Plant,"Covington Facility, Virginia",8,CO2,1013.819703
PV Recycling Plant,"Covington Facility, Virginia",9,CO2,780.54975
PV Recycling Plant,"Covington Facility, Virginia",10,CO2,903.167163
PV Recycling Plant,"Covington Facility, Virginia",11,CO2,861.383463
PV Recycling Plant,"Covington Facility, Virginia",12,CO2,158.477372
PV Recycling Plant,"Covington Facility, Virginia",13,CO2,907.242915
PV Recycling Plant,"Covington Facility, Virginia",14,CO2,233.290641
PV Recycling Plant,"Covington Facility, Virginia",15,CO2,311.891382
PV Recycling Plant,"Covington Facility, Virginia",16,CO2,2075.955698
PV Recycling Plant,"Covington Facility, Virginia",17,CO2,1834.589817
PV Recycling Plant,"Covington Facility, Virginia",18,CO2,1955.272758
PV Recycling Plant,"Covington Facility, Virginia",19,CO2,1955.272758
PV Recycling Plant,"Covington Facility, Virginia",20,CO2,1955.272758
PV Recycling Plant,"Covington Facility, Virginia",21,CO2,1955.272758
PV Recycling Plant,"Covington Facility, Virginia",22,CO2,3773.043982
PV Recycling Plant,"Covington Facility, Virginia",23,CO2,137.501533
PV Recycling Plant,"Covington Facility, Virginia",24,CO2,1955.272758
PV Recycling Plant,"Covington Facility, Virginia",25,CO2,1955.272758
PV Recycling Plant,"Covington Facility, Virginia",26,CO2,1955.272758
PV Recycling Plant,"Arapahoe, Colorado",1,CO2,0.0
PV Recycling Plant,"Arapahoe, Colorado",2,CO2,0.0
PV Recycling Plant,"Arapahoe, Colorado",3,CO2,0.0
PV Recycling Plant,"Arapahoe, Colorado",4,CO2,0.0
PV Recycling Plant,"Arapahoe, Colorado",5,CO2,0.0
PV Recycling Plant,"Arapahoe, Colorado",6,CO2,0.0
PV Recycling Plant,"Arapahoe, Colorado",7,CO2,0.0
PV Recycling Plant,"Arapahoe, Colorado",8,CO2,0.0
PV Recycling Plant,"Arapahoe, Colorado",9,CO2,0.0
PV Recycling Plant,"Arapahoe, Colorado",10,CO2,1955.272758
PV Recycling Plant,"Arapahoe, Colorado",11,CO2,2150.458941
PV Recycling Plant,"Arapahoe, Colorado",12,CO2,1718.114537
PV Recycling Plant,"Arapahoe, Colorado",13,CO2,3721.307545
PV Recycling Plant,"Arapahoe, Colorado",14,CO2,189.23797
PV Recycling Plant,"Arapahoe, Colorado",15,CO2,1955.272758
PV Recycling Plant,"Arapahoe, Colorado",16,CO2,2344.145212
PV Recycling Plant,"Arapahoe, Colorado",17,CO2,1857.976243
PV Recycling Plant,"Arapahoe, Colorado",18,CO2,1663.696817
PV Recycling Plant,"Arapahoe, Colorado",19,CO2,1955.272758
PV Recycling Plant,"Arapahoe, Colorado",20,CO2,5865.818273
PV Recycling Plant,"Arapahoe, Colorado",21,CO2,0.0
PV Recycling Plant,"Arapahoe, Colorado",22,CO2,0.0
PV Recycling Plant,"Arapahoe, Colorado",23,CO2,4581.161347
PV Recycling Plant,"Arapahoe, Colorado",24,CO2,0.0
PV Recycling Plant,"Arapahoe, Colorado",25,CO2,1284.656926
PV Recycling Plant,"Arapahoe, Colorado",26,CO2,1955.272758
PV Recycling Plant,"Dan River Power Plant, Virginia",1,CO2,0.0
PV Recycling Plant,"Dan River Power Plant, Virginia",2,CO2,0.0
PV Recycling Plant,"Dan River Power Plant, Virginia",3,CO2,0.0
PV Recycling Plant,"Dan River Power Plant, Virginia",4,CO2,0.0
PV Recycling Plant,"Dan River Power Plant, Virginia",5,CO2,0.0
PV Recycling Plant,"Dan River Power Plant, Virginia",6,CO2,0.0
PV Recycling Plant,"Dan River Power Plant, Virginia",7,CO2,0.0
PV Recycling Plant,"Dan River Power Plant, Virginia",8,CO2,0.0
PV Recycling Plant,"Dan River Power Plant, Virginia",9,CO2,0.0
PV Recycling Plant,"Dan River Power Plant, Virginia",10,CO2,123.38228
PV Recycling Plant,"Dan River Power Plant, Virginia",11,CO2,183.583707
PV Recycling Plant,"Dan River Power Plant, Virginia",12,CO2,266.779001
PV Recycling Plant,"Dan River Power Plant, Virginia",13,CO2,4570.220134
PV Recycling Plant,"Dan River Power Plant, Virginia",14,CO2,330.333098
PV Recycling Plant,"Dan River Power Plant, Virginia",15,CO2,965.265041
PV Recycling Plant,"Dan River Power Plant, Virginia",16,CO2,2002.239551
PV Recycling Plant,"Dan River Power Plant, Virginia",17,CO2,1908.305964
PV Recycling Plant,"Dan River Power Plant, Virginia",18,CO2,1955.272758
PV Recycling Plant,"Dan River Power Plant, Virginia",19,CO2,1955.272758
PV Recycling Plant,"Dan River Power Plant, Virginia",20,CO2,1969.159857
PV Recycling Plant,"Dan River Power Plant, Virginia",21,CO2,1941.385658
PV Recycling Plant,"Dan River Power Plant, Virginia",22,CO2,1955.272758
PV Recycling Plant,"Dan River Power Plant, Virginia",23,CO2,2260.847437
PV Recycling Plant,"Dan River Power Plant, Virginia",24,CO2,1649.698078
PV Recycling Plant,"Dan River Power Plant, Virginia",25,CO2,1955.272758
PV Recycling Plant,"Dan River Power Plant, Virginia",26,CO2,1955.272758
PV Recycling Plant,"Gibbons Creek, Texas",1,CO2,0.0
PV Recycling Plant,"Gibbons Creek, Texas",2,CO2,0.0
PV Recycling Plant,"Gibbons Creek, Texas",3,CO2,0.0
PV Recycling Plant,"Gibbons Creek, Texas",4,CO2,0.0
PV Recycling Plant,"Gibbons Creek, Texas",5,CO2,0.0
PV Recycling Plant,"Gibbons Creek, Texas",6,CO2,0.0
PV Recycling Plant,"Gibbons Creek, Texas",7,CO2,0.0
PV Recycling Plant,"Gibbons Creek, Texas",8,CO2,0.0
PV Recycling Plant,"Gibbons Creek, Texas",9,CO2,0.0
PV Recycling Plant,"Gibbons Creek, Texas",10,CO2,0.0
PV Recycling Plant,"Gibbons Creek, Texas",11,CO2,0.0
PV Recycling Plant,"Gibbons Creek, Texas",12,CO2,0.0
PV Recycling Plant,"Gibbons Creek, Texas",13,CO2,2719.305888
PV Recycling Plant,"Gibbons Creek, Texas",14,CO2,1360.678535
PV Recycling Plant,"Gibbons Creek, Texas",15,CO2,1785.83385
PV Recycling Plant,"Gibbons Creek, Texas",16,CO2,1955.272758
PV Recycling Plant,"Gibbons Creek, Texas",17,CO2,1955.272758
PV Recycling Plant,"Gibbons Creek, Texas",18,CO2,1955.272758
PV Recycling Plant,"Gibbons Creek, Texas",19,CO2,1955.272758
PV Recycling Plant,"Gibbons Creek, Texas",20,CO2,2336.358142
PV Recycling Plant,"Gibbons Creek, Texas",21,CO2,1574.187373
PV Recycling Plant,"Gibbons Creek, Texas",22,CO2,1955.272758
PV Recycling Plant,"Gibbons Creek, Texas",23,CO2,2062.999166
PV Recycling Plant,"Gibbons Creek, Texas",24,CO2,1847.546349
PV Recycling Plant,"Gibbons Creek, Texas",25,CO2,1955.272758
PV Recycling Plant,"Gibbons Creek, Texas",26,CO2,1955.272758
PV Recycling Plant,"Dale, Kentucky",1,CO2,0.0
PV Recycling Plant,"Dale, Kentucky",2,CO2,0.0
PV Recycling Plant,"Dale, Kentucky",3,CO2,0.0
PV Recycling Plant,"Dale, Kentucky",4,CO2,0.0
PV Recycling Plant,"Dale, Kentucky",5,CO2,0.0
PV Recycling Plant,"Dale, Kentucky",6,CO2,0.0
PV Recycling Plant,"Dale, Kentucky",7,CO2,0.0
PV Recycling Plant,"Dale, Kentucky",8,CO2,0.0
PV Recycling Plant,"Dale, Kentucky",9,CO2,0.0
PV Recycling Plant,"Dale, Kentucky",10,CO2,0.0
PV Recycling Plant,"Dale, Kentucky",11,CO2,0.0
PV Recycling Plant,"Dale, Kentucky",12,CO2,0.0
PV Recycling Plant,"Dale, Kentucky",13,CO2,0.0
PV Recycling Plant,"Dale, Kentucky",14,CO2,0.0
PV Recycling Plant,"Dale, Kentucky",15,CO2,0.0
PV Recycling Plant,"Dale, Kentucky",16,CO2,46.883651
PV Recycling Plant,"Dale, Kentucky",17,CO2,13.139915
PV Recycling Plant,"Dale, Kentucky",18,CO2,16.618976
PV Recycling Plant,"Dale, Kentucky",19,CO2,1955.272758
PV Recycling Plant,"Dale, Kentucky",20,CO2,2365.671012
PV Recycling Plant,"Dale, Kentucky",21,CO2,1544.874504
PV Recycling Plant,"Dale, Kentucky",22,CO2,3969.812654
PV Recycling Plant,"Dale, Kentucky",23,CO2,256.92665
PV Recycling Plant,"Dale, Kentucky",24,CO2,1639.078968
PV Recycling Plant,"Dale, Kentucky",25,CO2,1955.272758
PV Recycling Plant,"Dale, Kentucky",26,CO2,1955.272758
PV Recycling Plant,"Shawnee, Kentucky",1,CO2,0.0
PV Recycling Plant,"Shawnee, Kentucky",2,CO2,0.0
PV Recycling Plant,"Shawnee, Kentucky",3,CO2,0.0
PV Recycling Plant,"Shawnee, Kentucky",4,CO2,0.0
PV Recycling Plant,"Shawnee, Kentucky",5,CO2,0.0
PV Recycling Plant,"Shawnee, Kentucky",6,CO2,0.0
PV Recycling Plant,"Shawnee, Kentucky",7,CO2,0.0
PV Recycling Plant,"Shawnee, Kentucky",8,CO2,0.0
PV Recycling Plant,"Shawnee, Kentucky",9,CO2,111.200019
PV Recycling Plant,"Shawnee, Kentucky",10,CO2,67.035307
PV Recycling Plant,"Shawnee, Kentucky",11,CO2,71.84049
PV Recycling Plant,"Shawnee, Kentucky",12,CO2,44.212377
PV Recycling Plant,"Shawnee, Kentucky",13,CO2,462.692938
PV Recycling Plant,"Shawnee, Kentucky",14,CO2,54.782526
PV Recycling Plant,"Shawnee, Kentucky",15,CO2,68.60745
PV Recycling Plant,"Shawnee, Kentucky",16,CO2,589.801163
PV Recycling Plant,"Shawnee, Kentucky",17,CO2,101.960577
PV Recycling Plant,"Shawnee, Kentucky",18,CO2,184.51349
PV Recycling Plant,"Shawnee, Kentucky",19,CO2,3823.004896
PV Recycling Plant,"Shawnee, Kentucky",20,CO2,87.540619
PV Recycling Plant,"Shawnee, Kentucky",21,CO2,2479.328308
PV Recycling Plant,"Shawnee, Kentucky",22,CO2,3339.054304
PV Recycling Plant,"Shawnee, Kentucky",23,CO2,47.435661
PV Recycling Plant,"Shawnee, Kentucky",24,CO2,1955.272758
PV Recycling Plant,"Shawnee, Kentucky",25,CO2,1955.272758
PV Recycling Plant,"Shawnee, Kentucky",26,CO2,1955.272758
PV Recycling Plant,"Lowman Energy Center, Alabama",1,CO2,0.0
PV Recycling Plant,"Lowman Energy Center, Alabama",2,CO2,0.0
PV Recycling Plant,"Lowman Energy Center, Alabama",3,CO2,0.0
PV Recycling Plant,"Lowman Energy Center, Alabama",4,CO2,0.0
PV Recycling Plant,"Lowman Energy Center, Alabama",5,CO2,0.0
PV Recycling Plant,"Lowman Energy Center, Alabama",6,CO2,0.0
PV Recycling Plant,"Lowman Energy Center, Alabama",7,CO2,0.0
PV Recycling Plant,"Lowman Energy Center, Alabama",8,CO2,0.0
PV Recycling Plant,"Lowman Energy Center, Alabama",9,CO2,0.0
PV Recycling Plant,"Lowman Energy Center, Alabama",10,CO2,0.0
PV Recycling Plant,"Lowman Energy Center, Alabama",11,CO2,0.0
PV Recycling Plant,"Lowman Energy Center, Alabama",12,CO2,0.0
PV Recycling Plant,"Lowman Energy Center, Alabama",13,CO2,0.0
PV Recycling Plant,"Lowman Energy Center, Alabama",14,CO2,0.0
PV Recycling Plant,"Lowman Energy Center, Alabama",15,CO2,0.0
PV Recycling Plant,"Lowman Energy Center, Alabama",16,CO2,0.0
PV Recycling Plant,"Lowman Energy Center, Alabama",17,CO2,0.0
PV Recycling Plant,"Lowman Energy Center, Alabama",18,CO2,0.0
PV Recycling Plant,"Lowman Energy Center, Alabama",19,CO2,349.29215
PV Recycling Plant,"Lowman Energy Center, Alabama",20,CO2,431.436269
PV Recycling Plant,"Lowman Energy Center, Alabama",21,CO2,522.077601
PV Recycling Plant,"Lowman Energy Center, Alabama",22,CO2,3301.387873
PV Recycling Plant,"Lowman Energy Center, Alabama",23,CO2,609.157642
PV Recycling Plant,"Lowman Energy Center, Alabama",24,CO2,1955.272758
PV Recycling Plant,"Lowman Energy Center, Alabama",25,CO2,1955.272758
PV Recycling Plant,"Lowman Energy Center, Alabama",26,CO2,1955.272758
PV Recycling Plant,"Sandow No 4, Texas",1,CO2,0.0
PV Recycling Plant,"Sandow No 4, Texas",2,CO2,0.0
PV Recycling Plant,"Sandow No 4, Texas",3,CO2,0.0
PV Recycling Plant,"Sandow No 4, Texas",4,CO2,0.0
PV Recycling Plant,"Sandow No 4, Texas",5,CO2,0.0
PV Recycling Plant,"Sandow No 4, Texas",6,CO2,0.0
PV Recycling Plant,"Sandow No 4, Texas",7,CO2,0.0
PV Recycling Plant,"Sandow No 4, Texas",8,CO2,0.0
PV Recycling Plant,"Sandow No 4, Texas",9,CO2,0.0
PV Recycling Plant,"Sandow No 4, Texas",10,CO2,2123.037803
PV Recycling Plant,"Sandow No 4, Texas",11,CO2,2221.14391
PV Recycling Plant,"Sandow No 4, Texas",12,CO2,1521.63656
PV Recycling Plant,"Sandow No 4, Texas",13,CO2,4524.320662
PV Recycling Plant,"Sandow No 4, Texas",14,CO2,578.187287
PV Recycling Plant,"Sandow No 4, Texas",15,CO2,763.310324
PV Recycling Plant,"Sandow No 4, Texas",16,CO2,2340.978964
PV Recycling Plant,"Sandow No 4, Texas",17,CO2,1569.566552
PV Recycling Plant,"Sandow No 4, Texas",18,CO2,1955.272758
PV Recycling Plant,"Sandow No 4, Texas",19,CO2,2006.401409
PV Recycling Plant,"Sandow No 4, Texas",20,CO2,1904.144106
PV Recycling Plant,"Sandow No 4, Texas",21,CO2,1955.272758
PV Recycling Plant,"Sandow No 4, Texas",22,CO2,4237.495891
PV Recycling Plant,"Sandow No 4, Texas",23,CO2,0.0
PV Recycling Plant,"Sandow No 4, Texas",24,CO2,1628.322382
PV Recycling Plant,"Sandow No 4, Texas",25,CO2,2801.019002
PV Recycling Plant,"Sandow No 4, Texas",26,CO2,1109.526513
PV Recycling Plant,"Gorgas, Alabama",1,CO2,0.0
PV Recycling Plant,"Gorgas, Alabama",2,CO2,0.0
PV Recycling Plant,"Gorgas, Alabama",3,CO2,0.0
PV Recycling Plant,"Gorgas, Alabama",4,CO2,0.0
PV Recycling Plant,"Gorgas, Alabama",5,CO2,0.0
PV Recycling Plant,"Gorgas, Alabama",6,CO2,0.0
PV Recycling Plant,"Gorgas, Alabama",7,CO2,0.0
PV Recycling Plant,"Gorgas, Alabama",8,CO2,0.0
PV Recycling Plant,"Gorgas, Alabama",9,CO2,0.0
PV Recycling Plant,"Gorgas, Alabama",10,CO2,0.0
PV Recycling Plant,"Gorgas, Alabama",11,CO2,0.0
PV Recycling Plant,"Gorgas, Alabama",12,CO2,0.0
PV Recycling Plant,"Gorgas, Alabama",13,CO2,0.0
PV Recycling Plant,"Gorgas, Alabama",14,CO2,0.0
PV Recycling Plant,"Gorgas, Alabama",15,CO2,0.0
PV Recycling Plant,"Gorgas, Alabama",16,CO2,0.0
PV Recycling Plant,"Gorgas, Alabama",17,CO2,0.0
PV Recycling Plant,"Gorgas, Alabama",18,CO2,0.0
PV Recycling Plant,"Gorgas, Alabama",19,CO2,697.737218
PV Recycling Plant,"Gorgas, Alabama",20,CO2,622.804517
PV Recycling Plant,"Gorgas, Alabama",21,CO2,117.853565
PV Recycling Plant,"Gorgas, Alabama",22,CO2,279.944303
PV Recycling Plant,"Gorgas, Alabama",23,CO2,142.690629
PV Recycling Plant,"Gorgas, Alabama",24,CO2,177.147923
PV Recycling Plant,"Gorgas, Alabama",25,CO2,1955.272758
PV Recycling Plant,"Gorgas, Alabama",26,CO2,1955.272758
PV Recycling Plant,"Watts Bar Fossil, Tennessee",1,CO2,0.0
PV Recycling Plant,"Watts Bar Fossil, Tennessee",2,CO2,0.0
PV Recycling Plant,"Watts Bar Fossil, Tennessee",3,CO2,0.0
PV Recycling Plant,"Watts Bar Fossil, Tennessee",4,CO2,0.0
PV Recycling Plant,"Watts Bar Fossil, Tennessee",5,CO2,0.0
PV Recycling Plant,"Watts Bar Fossil, Tennessee",6,CO2,0.0
PV Recycling Plant,"Watts Bar Fossil, Tennessee",7,CO2,0.0
PV Recycling Plant,"Watts Bar Fossil, Tennessee",8,CO2,0.0
PV Recycling Plant,"Watts Bar Fossil, Tennessee",9,CO2,0.0
PV Recycling Plant,"Watts Bar Fossil, Tennessee",10,CO2,0.0
PV Recycling Plant,"Watts Bar Fossil, Tennessee",11,CO2,0.0
PV Recycling Plant,"Watts Bar Fossil, Tennessee",12,CO2,0.0
PV Recycling Plant,"Watts Bar Fossil, Tennessee",13,CO2,0.0
PV Recycling Plant,"Watts Bar Fossil, Tennessee",14,CO2,0.0
PV Recycling Plant,"Watts Bar Fossil, Tennessee",15,CO2,0.0
PV Recycling Plant,"Watts Bar Fossil, Tennessee",16,CO2,0.0
PV Recycling Plant,"Watts Bar Fossil, Tennessee",17,CO2,0.0
PV Recycling Plant,"Watts Bar Fossil, Tennessee",18,CO2,0.0
PV Recycling Plant,"Watts Bar Fossil, Tennessee",19,CO2,0.0
PV Recycling Plant,"Watts Bar Fossil, Tennessee",20,CO2,0.0
PV Recycling Plant,"Watts Bar Fossil, Tennessee",21,CO2,0.0
PV Recycling Plant,"Watts Bar Fossil, Tennessee",22,CO2,0.0
PV Recycling Plant,"Watts Bar Fossil, Tennessee",23,CO2,0.0
PV Recycling Plant,"Watts Bar Fossil, Tennessee",24,CO2,130.845953
PV Recycling Plant,"Watts Bar Fossil, Tennessee",25,CO2,1955.272758
PV Recycling Plant,"Watts Bar Fossil, Tennessee",26,CO2,1955.272758
PV Recycling Plant,"Cane Run, Kentucky",1,CO2,0.0
PV Recycling Plant,"Cane Run, Kentucky",2,CO2,0.0
PV Recycling Plant,"Cane Run, Kentucky",3,CO2,0.0
PV Recycling Plant,"Cane Run, Kentucky",4,CO2,0.0
PV Recycling Plant,"Cane Run, Kentucky",5,CO2,0.0
PV Recycling Plant,"Cane Run, Kentucky",6,CO2,0.0
PV Recycling Plant,"Cane Run, Kentucky",7,CO2,0.0
PV Recycling Plant,"Cane Run, Kentucky",8,CO2,0.0
PV Recycling Plant,"Cane Run, Kentucky",9,CO2,0.0
PV Recycling Plant,"Cane Run, Kentucky",10,CO2,113.377497
PV Recycling Plant,"Cane Run, Kentucky",11,CO2,136.497287
PV Recycling Plant,"Cane Run, Kentucky",12,CO2,132.879072
PV Recycling Plant,"Cane Run, Kentucky",13,CO2,1043.497763
PV Recycling Plant,"Cane Run, Kentucky",14,CO2,169.742475
PV Recycling Plant,"Cane Run, Kentucky",15,CO2,228.65114
PV Recycling Plant,"Cane Run, Kentucky",16,CO2,1611.965357
PV Recycling Plant,"Cane Run, Kentucky",17,CO2,700.243222
PV Recycling Plant,"Cane Run, Kentucky",18,CO2,963.823632
PV Recycling Plant,"Cane Run, Kentucky",19,CO2,1955.272758
PV Recycling Plant,"Cane Run, Kentucky",20,CO2,2634.11162
PV Recycling Plant,"Cane Run, Kentucky",21,CO2,1276.433895
PV Recycling Plant,"Cane Run, Kentucky",22,CO2,3274.471523
PV Recycling Plant,"Cane Run, Kentucky",23,CO2,636.073993
PV Recycling Plant,"Cane Run, Kentucky",24,CO2,1955.272758
PV Recycling Plant,"Cane Run, Kentucky",25,CO2,1955.272758
PV Recycling Plant,"Cane Run, Kentucky",26,CO2,1955.272758
PV Recycling Plant,"Durango Georgia Paper, Georgia",1,CO2,0.0
PV Recycling Plant,"Durango Georgia Paper, Georgia",2,CO2,0.0
PV Recycling Plant,"Durango Georgia Paper, Georgia",3,CO2,0.0
PV Recycling Plant,"Durango Georgia Paper, Georgia",4,CO2,0.0
PV Recycling Plant,"Durango Georgia Paper, Georgia",5,CO2,0.0
PV Recycling Plant,"Durango Georgia Paper, Georgia",6,CO2,0.0
PV Recycling Plant,"Durango Georgia Paper, Georgia",7,CO2,0.0
PV Recycling Plant,"Durango Georgia Paper, Georgia",8,CO2,0.0
PV Recycling Plant,"Durango Georgia Paper, Georgia",9,CO2,0.0
PV Recycling Plant,"Durango Georgia Paper, Georgia",10,CO2,0.0
PV Recycling Plant,"Durango Georgia Paper, Georgia",11,CO2,0.0
PV Recycling Plant,"Durango Georgia Paper, Georgia",12,CO2,0.0
PV Recycling Plant,"Durango Georgia Paper, Georgia",13,CO2,0.0
PV Recycling Plant,"Durango Georgia Paper, Georgia",14,CO2,0.0
PV Recycling Plant,"Durango Georgia Paper, Georgia",15,CO2,0.0
PV Recycling Plant,"Durango Georgia Paper, Georgia",16,CO2,0.0
PV Recycling Plant,"Durango Georgia Paper, Georgia",17,CO2,0.0
PV Recycling Plant,"Durango Georgia Paper, Georgia",18,CO2,0.0
PV Recycling Plant,"Durango Georgia Paper, Georgia",19,CO2,0.0
PV Recycling Plant,"Durango Georgia Paper, Georgia",20,CO2,1444.193896
PV Recycling Plant,"Durango Georgia Paper, Georgia",21,CO2,165.861451
PV Recycling Plant,"Durango Georgia Paper, Georgia",22,CO2,1955.272758
PV Recycling Plant,"Durango Georgia Paper, Georgia",23,CO2,1955.272758
PV Recycling Plant,"Durango Georgia Paper, Georgia",24,CO2,1955.272758
PV Recycling Plant,"Durango Georgia Paper, Georgia",25,CO2,1955.272758
PV Recycling Plant,"Durango Georgia Paper, Georgia",26,CO2,1955.272758
PV Recycling Plant,"Crystal River, Florida",1,CO2,0.0
PV Recycling Plant,"Crystal River, Florida",2,CO2,0.0
PV Recycling Plant,"Crystal River, Florida",3,CO2,0.0
PV Recycling Plant,"Crystal River, Florida",4,CO2,0.0
PV Recycling Plant,"Crystal River, Florida",5,CO2,0.0
PV Recycling Plant,"Crystal River, Florida",6,CO2,0.0
PV Recycling Plant,"Crystal River, Florida",7,CO2,0.0
PV Recycling Plant,"Crystal River, Florida",8,CO2,0.0
PV Recycling Plant,"Crystal River, Florida",9,CO2,0.0
PV Recycling Plant,"Crystal River, Florida",10,CO2,675.968547
PV Recycling Plant,"Crystal River, Florida",11,CO2,750.553739
PV Recycling Plant,"Crystal River, Florida",12,CO2,517.843693
PV Recycling Plant,"Crystal River, Florida",13,CO2,997.457156
