plant type,location name,year,product name,amount produced (tonne),amount sent (tonne),amount disposed (tonne),disposal cost ($)
PV Recycling Plant,"Big Bend Rebar, Inc., FL",16,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",17,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",18,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",19,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",20,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",21,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",22,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",23,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",24,Silicon (cSi),26.790922,0.0,26.790922,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",25,Silicon (cSi),188.037688,0.0,188.037688,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",26,Silicon (cSi),188.037688,0.0,188.037688,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",1,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",2,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",3,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",4,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",5,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",6,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",7,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",8,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",9,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",10,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",11,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",12,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",13,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",14,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",15,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",16,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",17,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",18,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",19,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",20,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",21,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",22,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",23,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",24,Cadmium waste,0.003194,0.0,0.003194,0.556506
PV Recycling Plant,"Big Bend Rebar, Inc., FL",25,Cadmium waste,0.02242,0.0,0.02242,3.905955
PV Recycling Plant,"Big Bend Rebar, Inc., FL",26,Cadmium waste,0.02242,0.0,0.02242,3.905955
PV Recycling Plant,"Big Bend Rebar, Inc., FL",1,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",2,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",3,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",4,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",5,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",6,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",7,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",8,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",9,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",10,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",11,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",12,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",13,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",14,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",15,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",16,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",17,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",18,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",19,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",20,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",21,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",22,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",23,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",24,Encapsulant (cSi),57.775244,0.0,57.775244,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",25,Encapsulant (cSi),405.50763,0.0,405.50763,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",26,Encapsulant (cSi),405.50763,0.0,405.50763,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",1,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",2,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",3,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",4,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",5,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",6,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",7,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",8,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",9,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",10,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",11,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",12,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",13,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",14,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",15,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",16,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",17,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",18,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",19,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",20,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",21,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",22,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",23,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",24,Tellurium (CdTe),0.071609,0.0,0.071609,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",25,Tellurium (CdTe),0.5026,0.0,0.5026,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",26,Tellurium (CdTe),0.5026,0.0,0.5026,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",1,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",2,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",3,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",4,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",5,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",6,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",7,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",8,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",9,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",10,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",11,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",12,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",13,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",14,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",15,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",16,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",17,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",18,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",19,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",20,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",21,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",22,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",23,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",24,Backsheet (cSi),30.895731,0.0,30.895731,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",25,Backsheet (cSi),216.84815,0.0,216.84815,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",26,Backsheet (cSi),216.84815,0.0,216.84815,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",1,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",2,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",3,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",4,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",5,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",6,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",7,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",8,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",9,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",10,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",11,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",12,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",13,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",14,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",15,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",16,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",17,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",18,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",19,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",20,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",21,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",22,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",23,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",24,Glass (cSi),595.74812,0.0,595.74812,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",25,Glass (cSi),4181.382774,0.0,4181.382774,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",26,Glass (cSi),4181.382774,0.0,4181.382774,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",1,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",2,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",3,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",4,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",5,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",6,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",7,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",8,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",9,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",10,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",11,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",12,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",13,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",14,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",15,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",16,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",17,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",18,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",19,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",20,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",21,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",22,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",23,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",24,Glass (CdTe),147.163122,0.0,147.163122,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",25,Glass (CdTe),1032.895151,0.0,1032.895151,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",26,Glass (CdTe),1032.895151,0.0,1032.895151,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",1,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",2,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",3,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",4,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",5,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",6,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",7,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",8,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",9,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",10,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",11,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",12,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",13,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",14,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",15,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",16,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",17,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",18,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",19,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",20,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",21,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",22,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",23,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",24,Aluminium (CdTe),4.171187,0.0,4.171187,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",25,Aluminium (CdTe),29.276351,0.0,29.276351,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",26,Aluminium (CdTe),29.276351,0.0,29.276351,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",1,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",2,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",3,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",4,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",5,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",6,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",7,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",8,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",9,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",10,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",11,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",12,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",13,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",14,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",15,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",16,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",17,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",18,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",19,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",20,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",21,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",22,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",23,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",24,Other waste,30.408426,0.0,30.408426,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",25,Other waste,213.427897,0.0,213.427897,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",26,Other waste,213.427897,0.0,213.427897,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",1,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",2,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",3,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",4,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",5,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",6,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",7,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",8,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",9,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",10,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",11,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",12,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",13,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",14,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",15,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",16,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",17,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",18,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",19,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",20,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",21,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",22,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",23,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",24,Silver (cSi),0.294728,0.0,0.294728,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",25,Silver (cSi),2.068609,0.0,2.068609,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",26,Silver (cSi),2.068609,0.0,2.068609,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",1,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",2,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",3,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",4,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",5,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",6,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",7,Cadmium (CdTe),0.0,0.0,0.0,0.0
