plant type,location name,year,emission type,emission amount (tonne)
PV Recycling Plant,"Baker Hughes Oilfield Operations, LLC, LA",21,CO2,1484.19
PV Recycling Plant,"Baker Hughes Oilfield Operations, LLC, LA",22,CO2,1955.27
PV Recycling Plant,"Baker Hughes Oilfield Operations, LLC, LA",23,CO2,1955.27
PV Recycling Plant,"Baker Hughes Oilfield Operations, LLC, LA",24,CO2,1955.27
PV Recycling Plant,"Baker Hughes Oilfield Operations, LLC, LA",25,CO2,1955.27
PV Recycling Plant,"Baker Hughes Oilfield Operations, LLC, LA",26,CO2,1955.27
PV Recycling Plant,"Genesys-Aerosystems, TX",1,CO2,0.0
PV Recycling Plant,"Genesys-Aerosystems, TX",2,CO2,0.0
PV Recycling Plant,"Genesys-Aerosystems, TX",3,CO2,0.0
PV Recycling Plant,"Genesys-Aerosystems, TX",4,CO2,0.0
PV Recycling Plant,"Genesys-Aerosystems, TX",5,CO2,0.0
PV Recycling Plant,"Genesys-Aerosystems, TX",6,CO2,0.0
PV Recycling Plant,"Genesys-Aerosystems, TX",7,CO2,0.0
PV Recycling Plant,"Genesys-Aerosystems, TX",8,CO2,0.0
PV Recycling Plant,"Genesys-Aerosystems, TX",9,CO2,0.0
PV Recycling Plant,"Genesys-Aerosystems, TX",10,CO2,0.0
PV Recycling Plant,"Genesys-Aerosystems, TX",11,CO2,0.0
PV Recycling Plant,"Genesys-Aerosystems, TX",12,CO2,0.0
PV Recycling Plant,"Genesys-Aerosystems, TX",13,CO2,0.0
PV Recycling Plant,"Genesys-Aerosystems, TX",14,CO2,0.0
PV Recycling Plant,"Genesys-Aerosystems, TX",15,CO2,0.0
PV Recycling Plant,"Genesys-Aerosystems, TX",16,CO2,0.0
PV Recycling Plant,"Genesys-Aerosystems, TX",17,CO2,0.0
PV Recycling Plant,"Genesys-Aerosystems, TX",18,CO2,0.0
PV Recycling Plant,"Genesys-Aerosystems, TX",19,CO2,1955.27
PV Recycling Plant,"Genesys-Aerosystems, TX",20,CO2,2927.34
PV Recycling Plant,"Genesys-Aerosystems, TX",21,CO2,1369.67
PV Recycling Plant,"Genesys-Aerosystems, TX",22,CO2,2400.76
PV Recycling Plant,"Genesys-Aerosystems, TX",23,CO2,1123.33
PV Recycling Plant,"Genesys-Aerosystems, TX",24,CO2,1955.27
PV Recycling Plant,"Genesys-Aerosystems, TX",25,CO2,1955.27
PV Recycling Plant,"Genesys-Aerosystems, TX",26,CO2,1955.27
PV Recycling Plant,"Consolidated Nuclear Security, TN",1,CO2,0.0
PV Recycling Plant,"Consolidated Nuclear Security, TN",2,CO2,0.0
PV Recycling Plant,"Consolidated Nuclear Security, TN",3,CO2,0.0
PV Recycling Plant,"Consolidated Nuclear Security, TN",4,CO2,0.0
PV Recycling Plant,"Consolidated Nuclear Security, TN",5,CO2,0.0
PV Recycling Plant,"Consolidated Nuclear Security, TN",6,CO2,0.0
PV Recycling Plant,"Consolidated Nuclear Security, TN",7,CO2,0.0
PV Recycling Plant,"Consolidated Nuclear Security, TN",8,CO2,0.0
PV Recycling Plant,"Consolidated Nuclear Security, TN",9,CO2,0.0
PV Recycling Plant,"Consolidated Nuclear Security, TN",10,CO2,0.0
PV Recycling Plant,"Consolidated Nuclear Security, TN",11,CO2,0.0
PV Recycling Plant,"Consolidated Nuclear Security, TN",12,CO2,0.0
PV Recycling Plant,"Consolidated Nuclear Security, TN",13,CO2,0.0
PV Recycling Plant,"Consolidated Nuclear Security, TN",14,CO2,0.0
PV Recycling Plant,"Consolidated Nuclear Security, TN",15,CO2,0.0
PV Recycling Plant,"Consolidated Nuclear Security, TN",16,CO2,1955.27
PV Recycling Plant,"Consolidated Nuclear Security, TN",17,CO2,1955.27
PV Recycling Plant,"Consolidated Nuclear Security, TN",18,CO2,1955.27
PV Recycling Plant,"Consolidated Nuclear Security, TN",19,CO2,1955.27
PV Recycling Plant,"Consolidated Nuclear Security, TN",20,CO2,1955.27
PV Recycling Plant,"Consolidated Nuclear Security, TN",21,CO2,1955.27
PV Recycling Plant,"Consolidated Nuclear Security, TN",22,CO2,1955.27
PV Recycling Plant,"Consolidated Nuclear Security, TN",23,CO2,1955.27
PV Recycling Plant,"Consolidated Nuclear Security, TN",24,CO2,1955.27
PV Recycling Plant,"Consolidated Nuclear Security, TN",25,CO2,1955.27
PV Recycling Plant,"Consolidated Nuclear Security, TN",26,CO2,1955.27
PV Recycling Plant,"Lakeshore Signs, LA",1,CO2,0.0
PV Recycling Plant,"Lakeshore Signs, LA",2,CO2,0.0
PV Recycling Plant,"Lakeshore Signs, LA",3,CO2,0.0
PV Recycling Plant,"Lakeshore Signs, LA",4,CO2,0.0
PV Recycling Plant,"Lakeshore Signs, LA",5,CO2,0.0
PV Recycling Plant,"Lakeshore Signs, LA",6,CO2,0.0
PV Recycling Plant,"Lakeshore Signs, LA",7,CO2,0.0
PV Recycling Plant,"Lakeshore Signs, LA",8,CO2,0.0
PV Recycling Plant,"Lakeshore Signs, LA",9,CO2,0.0
PV Recycling Plant,"Lakeshore Signs, LA",10,CO2,0.0
PV Recycling Plant,"Lakeshore Signs, LA",11,CO2,0.0
PV Recycling Plant,"Lakeshore Signs, LA",12,CO2,0.0
PV Recycling Plant,"Lakeshore Signs, LA",13,CO2,1955.27
PV Recycling Plant,"Lakeshore Signs, LA",14,CO2,1955.27
PV Recycling Plant,"Lakeshore Signs, LA",15,CO2,1955.27
PV Recycling Plant,"Lakeshore Signs, LA",16,CO2,3347.47
PV Recycling Plant,"Lakeshore Signs, LA",17,CO2,973.69
PV Recycling Plant,"Lakeshore Signs, LA",18,CO2,1544.66
PV Recycling Plant,"Lakeshore Signs, LA",19,CO2,1955.27
PV Recycling Plant,"Lakeshore Signs, LA",20,CO2,2028.86
PV Recycling Plant,"Lakeshore Signs, LA",21,CO2,1881.68
PV Recycling Plant,"Lakeshore Signs, LA",22,CO2,1955.27
PV Recycling Plant,"Lakeshore Signs, LA",23,CO2,2437.07
PV Recycling Plant,"Lakeshore Signs, LA",24,CO2,1473.48
PV Recycling Plant,"Lakeshore Signs, LA",25,CO2,1992.99
PV Recycling Plant,"Lakeshore Signs, LA",26,CO2,1917.56
PV Recycling Plant,"Noahs Ark Repair Service, FL",1,CO2,0.0
PV Recycling Plant,"Noahs Ark Repair Service, FL",2,CO2,0.0
PV Recycling Plant,"Noahs Ark Repair Service, FL",3,CO2,0.0
PV Recycling Plant,"Noahs Ark Repair Service, FL",4,CO2,0.0
PV Recycling Plant,"Noahs Ark Repair Service, FL",5,CO2,0.0
PV Recycling Plant,"Noahs Ark Repair Service, FL",6,CO2,0.0
PV Recycling Plant,"Noahs Ark Repair Service, FL",7,CO2,0.0
PV Recycling Plant,"Noahs Ark Repair Service, FL",8,CO2,0.0
PV Recycling Plant,"Noahs Ark Repair Service, FL",9,CO2,0.0
PV Recycling Plant,"Noahs Ark Repair Service, FL",10,CO2,0.0
PV Recycling Plant,"Noahs Ark Repair Service, FL",11,CO2,0.0
PV Recycling Plant,"Noahs Ark Repair Service, FL",12,CO2,0.0
PV Recycling Plant,"Noahs Ark Repair Service, FL",13,CO2,0.0
PV Recycling Plant,"Noahs Ark Repair Service, FL",14,CO2,0.0
PV Recycling Plant,"Noahs Ark Repair Service, FL",15,CO2,0.0
PV Recycling Plant,"Noahs Ark Repair Service, FL",16,CO2,2122.75
PV Recycling Plant,"Noahs Ark Repair Service, FL",17,CO2,1787.8
PV Recycling Plant,"Noahs Ark Repair Service, FL",18,CO2,1955.27
PV Recycling Plant,"Noahs Ark Repair Service, FL",19,CO2,1955.27
PV Recycling Plant,"Noahs Ark Repair Service, FL",20,CO2,1955.27
PV Recycling Plant,"Noahs Ark Repair Service, FL",21,CO2,1955.27
PV Recycling Plant,"Noahs Ark Repair Service, FL",22,CO2,2934.06
PV Recycling Plant,"Noahs Ark Repair Service, FL",23,CO2,976.48
PV Recycling Plant,"Noahs Ark Repair Service, FL",24,CO2,1955.27
PV Recycling Plant,"Noahs Ark Repair Service, FL",25,CO2,1955.27
PV Recycling Plant,"Noahs Ark Repair Service, FL",26,CO2,1955.27
PV Recycling Plant,"Big Bend Rebar, Inc., FL",1,CO2,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",2,CO2,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",3,CO2,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",4,CO2,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",5,CO2,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",6,CO2,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",7,CO2,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",8,CO2,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",9,CO2,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",10,CO2,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",11,CO2,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",12,CO2,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",13,CO2,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",14,CO2,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",15,CO2,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",16,CO2,1961.18
PV Recycling Plant,"Big Bend Rebar, Inc., FL",17,CO2,1949.36
PV Recycling Plant,"Big Bend Rebar, Inc., FL",18,CO2,1955.27
PV Recycling Plant,"Big Bend Rebar, Inc., FL",19,CO2,1955.27
PV Recycling Plant,"Big Bend Rebar, Inc., FL",20,CO2,3910.55
PV Recycling Plant,"Big Bend Rebar, Inc., FL",21,CO2,0.0
PV Recycling Plant,"Big Bend Rebar, Inc., FL",22,CO2,1955.27
PV Recycling Plant,"Big Bend Rebar, Inc., FL",23,CO2,1955.27
PV Recycling Plant,"Big Bend Rebar, Inc., FL",24,CO2,1955.27
PV Recycling Plant,"Big Bend Rebar, Inc., FL",25,CO2,1955.27
PV Recycling Plant,"Big Bend Rebar, Inc., FL",26,CO2,1955.27
PV Recycling Plant,"Columbia Block & Brick, MS",1,CO2,90.43
PV Recycling Plant,"Columbia Block & Brick, MS",2,CO2,56.73
PV Recycling Plant,"Columbia Block & Brick, MS",3,CO2,86.77
PV Recycling Plant,"Columbia Block & Brick, MS",4,CO2,130.19
PV Recycling Plant,"Columbia Block & Brick, MS",5,CO2,191.75
PV Recycling Plant,"Columbia Block & Brick, MS",6,CO2,1743.06
PV Recycling Plant,"Columbia Block & Brick, MS",7,CO2,1955.27
PV Recycling Plant,"Columbia Block & Brick, MS",8,CO2,2122.08
PV Recycling Plant,"Columbia Block & Brick, MS",9,CO2,1788.46
PV Recycling Plant,"Columbia Block & Brick, MS",10,CO2,2286.25
PV Recycling Plant,"Columbia Block & Brick, MS",11,CO2,2045.28
PV Recycling Plant,"Columbia Block & Brick, MS",12,CO2,1534.28
PV Recycling Plant,"Columbia Block & Brick, MS",13,CO2,3859.74
PV Recycling Plant,"Columbia Block & Brick, MS",14,CO2,50.8
PV Recycling Plant,"Columbia Block & Brick, MS",15,CO2,1955.27
PV Recycling Plant,"Columbia Block & Brick, MS",16,CO2,1955.27
PV Recycling Plant,"Columbia Block & Brick, MS",17,CO2,1955.27
PV Recycling Plant,"Columbia Block & Brick, MS",18,CO2,1955.27
PV Recycling Plant,"Columbia Block & Brick, MS",19,CO2,1955.27
PV Recycling Plant,"Columbia Block & Brick, MS",20,CO2,1955.27
PV Recycling Plant,"Columbia Block & Brick, MS",21,CO2,1955.27
PV Recycling Plant,"Columbia Block & Brick, MS",22,CO2,3380.01
PV Recycling Plant,"Columbia Block & Brick, MS",23,CO2,530.53
PV Recycling Plant,"Columbia Block & Brick, MS",24,CO2,1955.27
PV Recycling Plant,"Columbia Block & Brick, MS",25,CO2,1975.78
PV Recycling Plant,"Columbia Block & Brick, MS",26,CO2,1934.77
PV Recycling Plant,"San Jose Custom Manufacturing, LLC, TX",1,CO2,0.0
PV Recycling Plant,"San Jose Custom Manufacturing, LLC, TX",2,CO2,0.0
PV Recycling Plant,"San Jose Custom Manufacturing, LLC, TX",3,CO2,0.0
PV Recycling Plant,"San Jose Custom Manufacturing, LLC, TX",4,CO2,0.0
PV Recycling Plant,"San Jose Custom Manufacturing, LLC, TX",5,CO2,0.0
PV Recycling Plant,"San Jose Custom Manufacturing, LLC, TX",6,CO2,0.0
PV Recycling Plant,"San Jose Custom Manufacturing, LLC, TX",7,CO2,0.0
PV Recycling Plant,"San Jose Custom Manufacturing, LLC, TX",8,CO2,0.0
PV Recycling Plant,"San Jose Custom Manufacturing, LLC, TX",9,CO2,0.0
PV Recycling Plant,"San Jose Custom Manufacturing, LLC, TX",10,CO2,0.0
PV Recycling Plant,"San Jose Custom Manufacturing, LLC, TX",11,CO2,0.0
PV Recycling Plant,"San Jose Custom Manufacturing, LLC, TX",12,CO2,0.0
PV Recycling Plant,"San Jose Custom Manufacturing, LLC, TX",13,CO2,0.0
PV Recycling Plant,"San Jose Custom Manufacturing, LLC, TX",14,CO2,0.0
PV Recycling Plant,"San Jose Custom Manufacturing, LLC, TX",15,CO2,0.0
PV Recycling Plant,"San Jose Custom Manufacturing, LLC, TX",16,CO2,0.0
PV Recycling Plant,"San Jose Custom Manufacturing, LLC, TX",17,CO2,0.0
PV Recycling Plant,"San Jose Custom Manufacturing, LLC, TX",18,CO2,0.0
PV Recycling Plant,"San Jose Custom Manufacturing, LLC, TX",19,CO2,3891.16
PV Recycling Plant,"San Jose Custom Manufacturing, LLC, TX",20,CO2,19.39
PV Recycling Plant,"San Jose Custom Manufacturing, LLC, TX",21,CO2,1955.27
PV Recycling Plant,"San Jose Custom Manufacturing, LLC, TX",22,CO2,1955.27
PV Recycling Plant,"San Jose Custom Manufacturing, LLC, TX",23,CO2,1955.27
PV Recycling Plant,"San Jose Custom Manufacturing, LLC, TX",24,CO2,1955.27
PV Recycling Plant,"San Jose Custom Manufacturing, LLC, TX",25,CO2,2595.84
PV Recycling Plant,"San Jose Custom Manufacturing, LLC, TX",26,CO2,1314.71
PV Recycling Plant,"Koenig Brothers, Inc., TX",1,CO2,0.0
PV Recycling Plant,"Koenig Brothers, Inc., TX",2,CO2,0.0
PV Recycling Plant,"Koenig Brothers, Inc., TX",3,CO2,0.0
PV Recycling Plant,"Koenig Brothers, Inc., TX",4,CO2,0.0
PV Recycling Plant,"Koenig Brothers, Inc., TX",5,CO2,0.0
PV Recycling Plant,"Koenig Brothers, Inc., TX",6,CO2,0.0
PV Recycling Plant,"Koenig Brothers, Inc., TX",7,CO2,0.0
PV Recycling Plant,"Koenig Brothers, Inc., TX",8,CO2,0.0
PV Recycling Plant,"Koenig Brothers, Inc., TX",9,CO2,0.0
PV Recycling Plant,"Koenig Brothers, Inc., TX",10,CO2,0.0
PV Recycling Plant,"Koenig Brothers, Inc., TX",11,CO2,0.0
PV Recycling Plant,"Koenig Brothers, Inc., TX",12,CO2,0.0
PV Recycling Plant,"Koenig Brothers, Inc., TX",13,CO2,0.0
PV Recycling Plant,"Koenig Brothers, Inc., TX",14,CO2,0.0
PV Recycling Plant,"Koenig Brothers, Inc., TX",15,CO2,0.0
PV Recycling Plant,"Koenig Brothers, Inc., TX",16,CO2,0.0
PV Recycling Plant,"Koenig Brothers, Inc., TX",17,CO2,0.0
PV Recycling Plant,"Koenig Brothers, Inc., TX",18,CO2,0.0
PV Recycling Plant,"Koenig Brothers, Inc., TX",19,CO2,2745.57
PV Recycling Plant,"Koenig Brothers, Inc., TX",20,CO2,1164.98
PV Recycling Plant,"Koenig Brothers, Inc., TX",21,CO2,1955.27
PV Recycling Plant,"Koenig Brothers, Inc., TX",22,CO2,4015.11
PV Recycling Plant,"Koenig Brothers, Inc., TX",23,CO2,0.0
PV Recycling Plant,"Koenig Brothers, Inc., TX",24,CO2,1850.7
PV Recycling Plant,"Koenig Brothers, Inc., TX",25,CO2,1955.27
PV Recycling Plant,"Koenig Brothers, Inc., TX",26,CO2,1955.27
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",1,CO2,0.0
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",2,CO2,0.0
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",3,CO2,0.0
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",4,CO2,0.0
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",5,CO2,0.0
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",6,CO2,0.0
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",7,CO2,0.0
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",8,CO2,0.0
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",9,CO2,0.0
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",10,CO2,825.94
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",11,CO2,927.38
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",12,CO2,266.66
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",13,CO2,2104.3
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",14,CO2,1806.24
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",15,CO2,1955.27
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",16,CO2,1955.27
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",17,CO2,1955.27
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",18,CO2,1955.27
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",19,CO2,1955.27
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",20,CO2,1955.27
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",21,CO2,1955.27
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",22,CO2,2891.26
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",23,CO2,1019.29
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",24,CO2,1955.27
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",25,CO2,1955.27
PV Recycling Plant,"Newpark Drilling Fluids, LLC, LA",26,CO2,1955.27
PV Recycling Plant,"BeccaLee Mfg., OK",1,CO2,0.0
PV Recycling Plant,"BeccaLee Mfg., OK",2,CO2,0.0
PV Recycling Plant,"BeccaLee Mfg., OK",3,CO2,0.0
PV Recycling Plant,"BeccaLee Mfg., OK",4,CO2,0.0
PV Recycling Plant,"BeccaLee Mfg., OK",5,CO2,0.0
PV Recycling Plant,"BeccaLee Mfg., OK",6,CO2,0.0
PV Recycling Plant,"BeccaLee Mfg., OK",7,CO2,0.0
PV Recycling Plant,"BeccaLee Mfg., OK",8,CO2,0.0
PV Recycling Plant,"BeccaLee Mfg., OK",9,CO2,0.0
PV Recycling Plant,"BeccaLee Mfg., OK",10,CO2,2251.28
PV Recycling Plant,"BeccaLee Mfg., OK",11,CO2,3415.22
PV Recycling Plant,"BeccaLee Mfg., OK",12,CO2,199.32
PV Recycling Plant,"BeccaLee Mfg., OK",13,CO2,3901.41
PV Recycling Plant,"BeccaLee Mfg., OK",14,CO2,9.14
PV Recycling Plant,"BeccaLee Mfg., OK",15,CO2,1955.27
PV Recycling Plant,"BeccaLee Mfg., OK",16,CO2,1955.27
PV Recycling Plant,"BeccaLee Mfg., OK",17,CO2,1955.27
PV Recycling Plant,"BeccaLee Mfg., OK",18,CO2,1955.27
PV Recycling Plant,"BeccaLee Mfg., OK",19,CO2,3073.04
PV Recycling Plant,"BeccaLee Mfg., OK",20,CO2,4225.06
PV Recycling Plant,"BeccaLee Mfg., OK",21,CO2,1130.79
PV Recycling Plant,"BeccaLee Mfg., OK",22,CO2,837.55
PV Recycling Plant,"BeccaLee Mfg., OK",23,CO2,1056.71
PV Recycling Plant,"BeccaLee Mfg., OK",24,CO2,1408.48
PV Recycling Plant,"BeccaLee Mfg., OK",25,CO2,1955.27
PV Recycling Plant,"BeccaLee Mfg., OK",26,CO2,1955.27
PV Recycling Plant,"Cooling Tower Supply, AZ",1,CO2,0.0
PV Recycling Plant,"Cooling Tower Supply, AZ",2,CO2,0.0
PV Recycling Plant,"Cooling Tower Supply, AZ",3,CO2,0.0
PV Recycling Plant,"Cooling Tower Supply, AZ",4,CO2,0.0
PV Recycling Plant,"Cooling Tower Supply, AZ",5,CO2,0.0
PV Recycling Plant,"Cooling Tower Supply, AZ",6,CO2,0.0
PV Recycling Plant,"Cooling Tower Supply, AZ",7,CO2,0.0
PV Recycling Plant,"Cooling Tower Supply, AZ",8,CO2,0.0
PV Recycling Plant,"Cooling Tower Supply, AZ",9,CO2,0.0
PV Recycling Plant,"Cooling Tower Supply, AZ",10,CO2,1955.27
PV Recycling Plant,"Cooling Tower Supply, AZ",11,CO2,1955.27
PV Recycling Plant,"Cooling Tower Supply, AZ",12,CO2,1955.27
PV Recycling Plant,"Cooling Tower Supply, AZ",13,CO2,5516.87
PV Recycling Plant,"Cooling Tower Supply, AZ",14,CO2,0.0
PV Recycling Plant,"Cooling Tower Supply, AZ",15,CO2,348.95
PV Recycling Plant,"Cooling Tower Supply, AZ",16,CO2,1955.27
PV Recycling Plant,"Cooling Tower Supply, AZ",17,CO2,1955.27
PV Recycling Plant,"Cooling Tower Supply, AZ",18,CO2,1955.27
PV Recycling Plant,"Cooling Tower Supply, AZ",19,CO2,3910.55
PV Recycling Plant,"Cooling Tower Supply, AZ",20,CO2,0.0
PV Recycling Plant,"Cooling Tower Supply, AZ",21,CO2,1955.27
PV Recycling Plant,"Cooling Tower Supply, AZ",22,CO2,3910.55
PV Recycling Plant,"Cooling Tower Supply, AZ",23,CO2,0.0
PV Recycling Plant,"Cooling Tower Supply, AZ",24,CO2,1955.27
PV Recycling Plant,"Cooling Tower Supply, AZ",25,CO2,1955.27
PV Recycling Plant,"Cooling Tower Supply, AZ",26,CO2,1955.27
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",1,CO2,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",2,CO2,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",3,CO2,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",4,CO2,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",5,CO2,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",6,CO2,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",7,CO2,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",8,CO2,2497.69
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",9,CO2,1412.86
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",10,CO2,3540.5
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",11,CO2,1552.08
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",12,CO2,773.24
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",13,CO2,3910.55
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",14,CO2,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",15,CO2,1955.27
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",16,CO2,1955.27
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",17,CO2,1955.27
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",18,CO2,1955.27
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",19,CO2,5865.82
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",20,CO2,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",21,CO2,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",22,CO2,3910.55
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",23,CO2,0.0
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",24,CO2,1955.27
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",25,CO2,1955.27
PV Recycling Plant,"Gold Star Engraving & Awards, AZ",26,CO2,1955.27
PV Recycling Plant,"United States Gypsum Co., TX",1,CO2,0.0
PV Recycling Plant,"United States Gypsum Co., TX",2,CO2,0.0
PV Recycling Plant,"United States Gypsum Co., TX",3,CO2,0.0
PV Recycling Plant,"United States Gypsum Co., TX",4,CO2,0.0
PV Recycling Plant,"United States Gypsum Co., TX",5,CO2,0.0
PV Recycling Plant,"United States Gypsum Co., TX",6,CO2,0.0
PV Recycling Plant,"United States Gypsum Co., TX",7,CO2,0.0
PV Recycling Plant,"United States Gypsum Co., TX",8,CO2,0.0
PV Recycling Plant,"United States Gypsum Co., TX",9,CO2,0.0
PV Recycling Plant,"United States Gypsum Co., TX",10,CO2,0.0
PV Recycling Plant,"United States Gypsum Co., TX",11,CO2,0.0
PV Recycling Plant,"United States Gypsum Co., TX",12,CO2,0.0
PV Recycling Plant,"United States Gypsum Co., TX",13,CO2,0.0
PV Recycling Plant,"United States Gypsum Co., TX",14,CO2,0.0
PV Recycling Plant,"United States Gypsum Co., TX",15,CO2,0.0
PV Recycling Plant,"United States Gypsum Co., TX",16,CO2,0.0
PV Recycling Plant,"United States Gypsum Co., TX",17,CO2,0.0
PV Recycling Plant,"United States Gypsum Co., TX",18,CO2,0.0
PV Recycling Plant,"United States Gypsum Co., TX",19,CO2,1955.27
PV Recycling Plant,"United States Gypsum Co., TX",20,CO2,4889.45
PV Recycling Plant,"United States Gypsum Co., TX",21,CO2,986.55
PV Recycling Plant,"United States Gypsum Co., TX",22,CO2,2978.07
PV Recycling Plant,"United States Gypsum Co., TX",23,CO2,922.3
PV Recycling Plant,"United States Gypsum Co., TX",24,CO2,0.0
PV Recycling Plant,"United States Gypsum Co., TX",25,CO2,1955.27
PV Recycling Plant,"United States Gypsum Co., TX",26,CO2,1955.27
PV Recycling Plant,"Fancher Fabrication, Inc., AL",1,CO2,0.0
PV Recycling Plant,"Fancher Fabrication, Inc., AL",2,CO2,0.0
PV Recycling Plant,"Fancher Fabrication, Inc., AL",3,CO2,0.0
PV Recycling Plant,"Fancher Fabrication, Inc., AL",4,CO2,0.0
PV Recycling Plant,"Fancher Fabrication, Inc., AL",5,CO2,0.0
PV Recycling Plant,"Fancher Fabrication, Inc., AL",6,CO2,0.0
PV Recycling Plant,"Fancher Fabrication, Inc., AL",7,CO2,0.0
PV Recycling Plant,"Fancher Fabrication, Inc., AL",8,CO2,0.0
PV Recycling Plant,"Fancher Fabrication, Inc., AL",9,CO2,0.0
PV Recycling Plant,"Fancher Fabrication, Inc., AL",10,CO2,0.0
PV Recycling Plant,"Fancher Fabrication, Inc., AL",11,CO2,0.0
PV Recycling Plant,"Fancher Fabrication, Inc., AL",12,CO2,0.0
PV Recycling Plant,"Fancher Fabrication, Inc., AL",13,CO2,0.0
PV Recycling Plant,"Fancher Fabrication, Inc., AL",14,CO2,0.0
PV Recycling Plant,"Fancher Fabrication, Inc., AL",15,CO2,0.0
PV Recycling Plant,"Fancher Fabrication, Inc., AL",16,CO2,0.0
PV Recycling Plant,"Fancher Fabrication, Inc., AL",17,CO2,0.0
PV Recycling Plant,"Fancher Fabrication, Inc., AL",18,CO2,0.0
PV Recycling Plant,"Fancher Fabrication, Inc., AL",19,CO2,0.0
PV Recycling Plant,"Fancher Fabrication, Inc., AL",20,CO2,0.0
PV Recycling Plant,"Fancher Fabrication, Inc., AL",21,CO2,0.0
PV Recycling Plant,"Fancher Fabrication, Inc., AL",22,CO2,0.0
PV Recycling Plant,"Fancher Fabrication, Inc., AL",23,CO2,0.0
PV Recycling Plant,"Fancher Fabrication, Inc., AL",24,CO2,0.0
PV Recycling Plant,"Fancher Fabrication, Inc., AL",25,CO2,1955.27
PV Recycling Plant,"Fancher Fabrication, Inc., AL",26,CO2,1955.27
PV Recycling Plant,"CenturyLink, Inc., LA",1,CO2,0.0
