plant type,location name,year,emission type,emission amount (tonne)
PV Recycling Plant,"Metalcraft Of Pensacola, Inc., FL",26,CO2,1955.272758
PV Recycling Plant,"Arkansas Concrete, AR",1,CO2,0.0
PV Recycling Plant,"Arkansas Concrete, AR",2,CO2,0.0
PV Recycling Plant,"Arkansas Concrete, AR",3,CO2,0.0
PV Recycling Plant,"Arkansas Concrete, AR",4,CO2,0.0
PV Recycling Plant,"Arkansas Concrete, AR",5,CO2,0.0
PV Recycling Plant,"Arkansas Concrete, AR",6,CO2,0.0
PV Recycling Plant,"Arkansas Concrete, AR",7,CO2,0.0
PV Recycling Plant,"Arkansas Concrete, AR",8,CO2,2416.187719
PV Recycling Plant,"Arkansas Concrete, AR",9,CO2,1421.645567
PV Recycling Plant,"Arkansas Concrete, AR",10,CO2,2271.140155
PV Recycling Plant,"Arkansas Concrete, AR",11,CO2,2967.765469
PV Recycling Plant,"Arkansas Concrete, AR",12,CO2,626.912648
PV Recycling Plant,"Arkansas Concrete, AR",13,CO2,2901.373581
PV Recycling Plant,"Arkansas Concrete, AR",14,CO2,1216.015884
PV Recycling Plant,"Arkansas Concrete, AR",15,CO2,1748.428808
PV Recycling Plant,"Arkansas Concrete, AR",16,CO2,2156.778686
PV Recycling Plant,"Arkansas Concrete, AR",17,CO2,1753.766829
PV Recycling Plant,"Arkansas Concrete, AR",18,CO2,1955.272758
PV Recycling Plant,"Arkansas Concrete, AR",19,CO2,1955.272758
PV Recycling Plant,"Arkansas Concrete, AR",20,CO2,1955.272758
PV Recycling Plant,"Arkansas Concrete, AR",21,CO2,1955.272758
PV Recycling Plant,"Arkansas Concrete, AR",22,CO2,2198.482118
PV Recycling Plant,"Arkansas Concrete, AR",23,CO2,1712.063397
PV Recycling Plant,"Arkansas Concrete, AR",24,CO2,1955.272758
PV Recycling Plant,"Arkansas Concrete, AR",25,CO2,1955.272758
PV Recycling Plant,"Arkansas Concrete, AR",26,CO2,1955.272758
PV Recycling Plant,"Merrill Fence Co., LLC, NM",1,CO2,0.0
PV Recycling Plant,"Merrill Fence Co., LLC, NM",2,CO2,0.0
PV Recycling Plant,"Merrill Fence Co., LLC, NM",3,CO2,0.0
PV Recycling Plant,"Merrill Fence Co., LLC, NM",4,CO2,0.0
PV Recycling Plant,"Merrill Fence Co., LLC, NM",5,CO2,0.0
PV Recycling Plant,"Merrill Fence Co., LLC, NM",6,CO2,0.0
PV Recycling Plant,"Merrill Fence Co., LLC, NM",7,CO2,0.0
PV Recycling Plant,"Merrill Fence Co., LLC, NM",8,CO2,0.0
PV Recycling Plant,"Merrill Fence Co., LLC, NM",9,CO2,0.0
PV Recycling Plant,"Merrill Fence Co., LLC, NM",10,CO2,0.0
PV Recycling Plant,"Merrill Fence Co., LLC, NM",11,CO2,0.0
PV Recycling Plant,"Merrill Fence Co., LLC, NM",12,CO2,0.0
PV Recycling Plant,"Merrill Fence Co., LLC, NM",13,CO2,2919.786132
PV Recycling Plant,"Merrill Fence Co., LLC, NM",14,CO2,990.759384
PV Recycling Plant,"Merrill Fence Co., LLC, NM",15,CO2,1955.272758
PV Recycling Plant,"Merrill Fence Co., LLC, NM",16,CO2,5183.194427
PV Recycling Plant,"Merrill Fence Co., LLC, NM",17,CO2,283.753791
PV Recycling Plant,"Merrill Fence Co., LLC, NM",18,CO2,398.870056
PV Recycling Plant,"Merrill Fence Co., LLC, NM",19,CO2,1955.272758
PV Recycling Plant,"Merrill Fence Co., LLC, NM",20,CO2,3810.140839
PV Recycling Plant,"Merrill Fence Co., LLC, NM",21,CO2,350.660413
PV Recycling Plant,"Merrill Fence Co., LLC, NM",22,CO2,1705.017021
PV Recycling Plant,"Merrill Fence Co., LLC, NM",23,CO2,1955.272758
PV Recycling Plant,"Merrill Fence Co., LLC, NM",24,CO2,1955.272758
PV Recycling Plant,"Merrill Fence Co., LLC, NM",25,CO2,1955.272758
PV Recycling Plant,"Merrill Fence Co., LLC, NM",26,CO2,1955.272758
PV Recycling Plant,"Mitchell, Inc., Billy C., AL",1,CO2,0.0
PV Recycling Plant,"Mitchell, Inc., Billy C., AL",2,CO2,0.0
PV Recycling Plant,"Mitchell, Inc., Billy C., AL",3,CO2,0.0
PV Recycling Plant,"Mitchell, Inc., Billy C., AL",4,CO2,0.0
PV Recycling Plant,"Mitchell, Inc., Billy C., AL",5,CO2,0.0
PV Recycling Plant,"Mitchell, Inc., Billy C., AL",6,CO2,0.0
PV Recycling Plant,"Mitchell, Inc., Billy C., AL",7,CO2,0.0
PV Recycling Plant,"Mitchell, Inc., Billy C., AL",8,CO2,0.0
PV Recycling Plant,"Mitchell, Inc., Billy C., AL",9,CO2,0.0
PV Recycling Plant,"Mitchell, Inc., Billy C., AL",10,CO2,0.0
PV Recycling Plant,"Mitchell, Inc., Billy C., AL",11,CO2,0.0
PV Recycling Plant,"Mitchell, Inc., Billy C., AL",12,CO2,0.0
PV Recycling Plant,"Mitchell, Inc., Billy C., AL",13,CO2,0.0
PV Recycling Plant,"Mitchell, Inc., Billy C., AL",14,CO2,0.0
PV Recycling Plant,"Mitchell, Inc., Billy C., AL",15,CO2,0.0
PV Recycling Plant,"Mitchell, Inc., Billy C., AL",16,CO2,0.0
PV Recycling Plant,"Mitchell, Inc., Billy C., AL",17,CO2,0.0
PV Recycling Plant,"Mitchell, Inc., Billy C., AL",18,CO2,0.0
PV Recycling Plant,"Mitchell, Inc., Billy C., AL",19,CO2,0.0
PV Recycling Plant,"Mitchell, Inc., Billy C., AL",20,CO2,0.0
PV Recycling Plant,"Mitchell, Inc., Billy C., AL",21,CO2,0.0
PV Recycling Plant,"Mitchell, Inc., Billy C., AL",22,CO2,0.0
PV Recycling Plant,"Mitchell, Inc., Billy C., AL",23,CO2,0.0
PV Recycling Plant,"Mitchell, Inc., Billy C., AL",24,CO2,0.0
PV Recycling Plant,"Mitchell, Inc., Billy C., AL",25,CO2,1955.272758
PV Recycling Plant,"Mitchell, Inc., Billy C., AL",26,CO2,1955.272758
PV Recycling Plant,"Marlin Marble Co., FL",1,CO2,0.0
PV Recycling Plant,"Marlin Marble Co., FL",2,CO2,0.0
PV Recycling Plant,"Marlin Marble Co., FL",3,CO2,0.0
PV Recycling Plant,"Marlin Marble Co., FL",4,CO2,0.0
PV Recycling Plant,"Marlin Marble Co., FL",5,CO2,0.0
PV Recycling Plant,"Marlin Marble Co., FL",6,CO2,0.0
PV Recycling Plant,"Marlin Marble Co., FL",7,CO2,0.0
PV Recycling Plant,"Marlin Marble Co., FL",8,CO2,0.0
PV Recycling Plant,"Marlin Marble Co., FL",9,CO2,0.0
PV Recycling Plant,"Marlin Marble Co., FL",10,CO2,0.0
PV Recycling Plant,"Marlin Marble Co., FL",11,CO2,0.0
PV Recycling Plant,"Marlin Marble Co., FL",12,CO2,0.0
PV Recycling Plant,"Marlin Marble Co., FL",13,CO2,0.0
PV Recycling Plant,"Marlin Marble Co., FL",14,CO2,0.0
PV Recycling Plant,"Marlin Marble Co., FL",15,CO2,0.0
PV Recycling Plant,"Marlin Marble Co., FL",16,CO2,0.0
PV Recycling Plant,"Marlin Marble Co., FL",17,CO2,0.0
PV Recycling Plant,"Marlin Marble Co., FL",18,CO2,2655.914295
PV Recycling Plant,"Marlin Marble Co., FL",19,CO2,1427.653565
PV Recycling Plant,"Marlin Marble Co., FL",20,CO2,1782.250413
PV Recycling Plant,"Marlin Marble Co., FL",21,CO2,1955.272758
PV Recycling Plant,"Marlin Marble Co., FL",22,CO2,3129.926502
PV Recycling Plant,"Marlin Marble Co., FL",23,CO2,780.619013
PV Recycling Plant,"Marlin Marble Co., FL",24,CO2,1955.272758
PV Recycling Plant,"Marlin Marble Co., FL",25,CO2,1955.272758
PV Recycling Plant,"Marlin Marble Co., FL",26,CO2,1955.272758
PV Recycling Plant,"Standard Enterprises, Inc., VA",1,CO2,0.0
PV Recycling Plant,"Standard Enterprises, Inc., VA",2,CO2,0.0
PV Recycling Plant,"Standard Enterprises, Inc., VA",3,CO2,0.0
PV Recycling Plant,"Standard Enterprises, Inc., VA",4,CO2,0.0
PV Recycling Plant,"Standard Enterprises, Inc., VA",5,CO2,0.0
PV Recycling Plant,"Standard Enterprises, Inc., VA",6,CO2,0.0
PV Recycling Plant,"Standard Enterprises, Inc., VA",7,CO2,0.0
PV Recycling Plant,"Standard Enterprises, Inc., VA",8,CO2,0.0
PV Recycling Plant,"Standard Enterprises, Inc., VA",9,CO2,0.0
PV Recycling Plant,"Standard Enterprises, Inc., VA",10,CO2,5374.274207
PV Recycling Plant,"Standard Enterprises, Inc., VA",11,CO2,817.77995
PV Recycling Plant,"Standard Enterprises, Inc., VA",12,CO2,0.0
PV Recycling Plant,"Standard Enterprises, Inc., VA",13,CO2,2934.588158
PV Recycling Plant,"Standard Enterprises, Inc., VA",14,CO2,1567.119316
PV Recycling Plant,"Standard Enterprises, Inc., VA",15,CO2,1037.874915
PV Recycling Plant,"Standard Enterprises, Inc., VA",16,CO2,1955.272758
PV Recycling Plant,"Standard Enterprises, Inc., VA",17,CO2,1955.272758
PV Recycling Plant,"Standard Enterprises, Inc., VA",18,CO2,1955.272758
PV Recycling Plant,"Standard Enterprises, Inc., VA",19,CO2,1955.272758
PV Recycling Plant,"Standard Enterprises, Inc., VA",20,CO2,1955.272758
PV Recycling Plant,"Standard Enterprises, Inc., VA",21,CO2,1955.272758
PV Recycling Plant,"Standard Enterprises, Inc., VA",22,CO2,1955.272758
PV Recycling Plant,"Standard Enterprises, Inc., VA",23,CO2,1955.272758
PV Recycling Plant,"Standard Enterprises, Inc., VA",24,CO2,1955.272758
PV Recycling Plant,"Standard Enterprises, Inc., VA",25,CO2,1955.272758
PV Recycling Plant,"Standard Enterprises, Inc., VA",26,CO2,1955.272758
PV Recycling Plant,"Descant Awning and Sign Co., LA",1,CO2,0.0
PV Recycling Plant,"Descant Awning and Sign Co., LA",2,CO2,0.0
PV Recycling Plant,"Descant Awning and Sign Co., LA",3,CO2,0.0
PV Recycling Plant,"Descant Awning and Sign Co., LA",4,CO2,0.0
PV Recycling Plant,"Descant Awning and Sign Co., LA",5,CO2,0.0
PV Recycling Plant,"Descant Awning and Sign Co., LA",6,CO2,0.0
PV Recycling Plant,"Descant Awning and Sign Co., LA",7,CO2,0.0
PV Recycling Plant,"Descant Awning and Sign Co., LA",8,CO2,0.0
PV Recycling Plant,"Descant Awning and Sign Co., LA",9,CO2,0.0
PV Recycling Plant,"Descant Awning and Sign Co., LA",10,CO2,0.0
PV Recycling Plant,"Descant Awning and Sign Co., LA",11,CO2,0.0
PV Recycling Plant,"Descant Awning and Sign Co., LA",12,CO2,0.0
PV Recycling Plant,"Descant Awning and Sign Co., LA",13,CO2,0.0
PV Recycling Plant,"Descant Awning and Sign Co., LA",14,CO2,0.0
PV Recycling Plant,"Descant Awning and Sign Co., LA",15,CO2,0.0
PV Recycling Plant,"Descant Awning and Sign Co., LA",16,CO2,2245.091758
PV Recycling Plant,"Descant Awning and Sign Co., LA",17,CO2,1665.453757
PV Recycling Plant,"Descant Awning and Sign Co., LA",18,CO2,1955.272758
PV Recycling Plant,"Descant Awning and Sign Co., LA",19,CO2,1955.272758
PV Recycling Plant,"Descant Awning and Sign Co., LA",20,CO2,2455.381886
PV Recycling Plant,"Descant Awning and Sign Co., LA",21,CO2,1455.163629
PV Recycling Plant,"Descant Awning and Sign Co., LA",22,CO2,2205.912886
PV Recycling Plant,"Descant Awning and Sign Co., LA",23,CO2,1704.632629
PV Recycling Plant,"Descant Awning and Sign Co., LA",24,CO2,1955.272758
PV Recycling Plant,"Descant Awning and Sign Co., LA",25,CO2,1955.272758
PV Recycling Plant,"Descant Awning and Sign Co., LA",26,CO2,1955.272758
PV Recycling Plant,"Himes Signs Corp., FL",1,CO2,0.0
PV Recycling Plant,"Himes Signs Corp., FL",2,CO2,0.0
PV Recycling Plant,"Himes Signs Corp., FL",3,CO2,0.0
PV Recycling Plant,"Himes Signs Corp., FL",4,CO2,0.0
PV Recycling Plant,"Himes Signs Corp., FL",5,CO2,0.0
PV Recycling Plant,"Himes Signs Corp., FL",6,CO2,0.0
PV Recycling Plant,"Himes Signs Corp., FL",7,CO2,0.0
PV Recycling Plant,"Himes Signs Corp., FL",8,CO2,0.0
PV Recycling Plant,"Himes Signs Corp., FL",9,CO2,0.0
PV Recycling Plant,"Himes Signs Corp., FL",10,CO2,0.0
PV Recycling Plant,"Himes Signs Corp., FL",11,CO2,0.0
PV Recycling Plant,"Himes Signs Corp., FL",12,CO2,0.0
PV Recycling Plant,"Himes Signs Corp., FL",13,CO2,0.0
PV Recycling Plant,"Himes Signs Corp., FL",14,CO2,0.0
PV Recycling Plant,"Himes Signs Corp., FL",15,CO2,0.0
PV Recycling Plant,"Himes Signs Corp., FL",16,CO2,0.0
PV Recycling Plant,"Himes Signs Corp., FL",17,CO2,0.0
PV Recycling Plant,"Himes Signs Corp., FL",18,CO2,0.0
PV Recycling Plant,"Himes Signs Corp., FL",19,CO2,0.0
PV Recycling Plant,"Himes Signs Corp., FL",20,CO2,0.0
PV Recycling Plant,"Himes Signs Corp., FL",21,CO2,0.0
PV Recycling Plant,"Himes Signs Corp., FL",22,CO2,0.0
PV Recycling Plant,"Himes Signs Corp., FL",23,CO2,0.0
PV Recycling Plant,"Himes Signs Corp., FL",24,CO2,0.0
PV Recycling Plant,"Himes Signs Corp., FL",25,CO2,1955.272758
PV Recycling Plant,"Himes Signs Corp., FL",26,CO2,1955.272758
PV Recycling Plant,"Prospect Machine, Inc., AZ",1,CO2,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",2,CO2,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",3,CO2,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",4,CO2,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",5,CO2,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",6,CO2,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",7,CO2,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",8,CO2,3910.545515
PV Recycling Plant,"Prospect Machine, Inc., AZ",9,CO2,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",10,CO2,1955.272758
PV Recycling Plant,"Prospect Machine, Inc., AZ",11,CO2,1955.272758
PV Recycling Plant,"Prospect Machine, Inc., AZ",12,CO2,1955.272758
PV Recycling Plant,"Prospect Machine, Inc., AZ",13,CO2,5865.818273
PV Recycling Plant,"Prospect Machine, Inc., AZ",14,CO2,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",15,CO2,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",16,CO2,3910.545515
PV Recycling Plant,"Prospect Machine, Inc., AZ",17,CO2,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",18,CO2,1955.272758
PV Recycling Plant,"Prospect Machine, Inc., AZ",19,CO2,1955.272758
PV Recycling Plant,"Prospect Machine, Inc., AZ",20,CO2,9719.919162
PV Recycling Plant,"Prospect Machine, Inc., AZ",21,CO2,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",22,CO2,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",23,CO2,56.444626
PV Recycling Plant,"Prospect Machine, Inc., AZ",24,CO2,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",25,CO2,1955.272758
PV Recycling Plant,"Prospect Machine, Inc., AZ",26,CO2,1955.272758
PV Recycling Plant,"Gate Precast Co., TN",1,CO2,0.0
PV Recycling Plant,"Gate Precast Co., TN",2,CO2,0.0
PV Recycling Plant,"Gate Precast Co., TN",3,CO2,0.0
PV Recycling Plant,"Gate Precast Co., TN",4,CO2,0.0
PV Recycling Plant,"Gate Precast Co., TN",5,CO2,0.0
PV Recycling Plant,"Gate Precast Co., TN",6,CO2,0.0
PV Recycling Plant,"Gate Precast Co., TN",7,CO2,0.0
PV Recycling Plant,"Gate Precast Co., TN",8,CO2,0.0
PV Recycling Plant,"Gate Precast Co., TN",9,CO2,0.0
PV Recycling Plant,"Gate Precast Co., TN",10,CO2,0.0
PV Recycling Plant,"Gate Precast Co., TN",11,CO2,0.0
PV Recycling Plant,"Gate Precast Co., TN",12,CO2,0.0
PV Recycling Plant,"Gate Precast Co., TN",13,CO2,0.0
PV Recycling Plant,"Gate Precast Co., TN",14,CO2,0.0
PV Recycling Plant,"Gate Precast Co., TN",15,CO2,0.0
PV Recycling Plant,"Gate Precast Co., TN",16,CO2,1955.272758
PV Recycling Plant,"Gate Precast Co., TN",17,CO2,1955.272758
PV Recycling Plant,"Gate Precast Co., TN",18,CO2,1955.272758
PV Recycling Plant,"Gate Precast Co., TN",19,CO2,2752.446113
PV Recycling Plant,"Gate Precast Co., TN",20,CO2,2580.03642
PV Recycling Plant,"Gate Precast Co., TN",21,CO2,533.33574
PV Recycling Plant,"Gate Precast Co., TN",22,CO2,2848.362032
PV Recycling Plant,"Gate Precast Co., TN",23,CO2,1236.179504
PV Recycling Plant,"Gate Precast Co., TN",24,CO2,1781.276737
PV Recycling Plant,"Gate Precast Co., TN",25,CO2,1955.272758
PV Recycling Plant,"Gate Precast Co., TN",26,CO2,1955.272758
PV Recycling Plant,"Pegasus Steel, SC",1,CO2,0.0
PV Recycling Plant,"Pegasus Steel, SC",2,CO2,0.0
PV Recycling Plant,"Pegasus Steel, SC",3,CO2,0.0
PV Recycling Plant,"Pegasus Steel, SC",4,CO2,0.0
PV Recycling Plant,"Pegasus Steel, SC",5,CO2,0.0
PV Recycling Plant,"Pegasus Steel, SC",6,CO2,0.0
PV Recycling Plant,"Pegasus Steel, SC",7,CO2,0.0
PV Recycling Plant,"Pegasus Steel, SC",8,CO2,0.0
PV Recycling Plant,"Pegasus Steel, SC",9,CO2,0.0
PV Recycling Plant,"Pegasus Steel, SC",10,CO2,0.0
PV Recycling Plant,"Pegasus Steel, SC",11,CO2,0.0
PV Recycling Plant,"Pegasus Steel, SC",12,CO2,0.0
PV Recycling Plant,"Pegasus Steel, SC",13,CO2,0.0
PV Recycling Plant,"Pegasus Steel, SC",14,CO2,0.0
PV Recycling Plant,"Pegasus Steel, SC",15,CO2,0.0
PV Recycling Plant,"Pegasus Steel, SC",16,CO2,0.0
PV Recycling Plant,"Pegasus Steel, SC",17,CO2,1955.272758
PV Recycling Plant,"Pegasus Steel, SC",18,CO2,1955.272758
PV Recycling Plant,"Pegasus Steel, SC",19,CO2,4297.343053
PV Recycling Plant,"Pegasus Steel, SC",20,CO2,1568.47522
PV Recycling Plant,"Pegasus Steel, SC",21,CO2,0.0
PV Recycling Plant,"Pegasus Steel, SC",22,CO2,5865.818273
PV Recycling Plant,"Pegasus Steel, SC",23,CO2,0.0
PV Recycling Plant,"Pegasus Steel, SC",24,CO2,0.0
PV Recycling Plant,"Pegasus Steel, SC",25,CO2,2495.509567
PV Recycling Plant,"Pegasus Steel, SC",26,CO2,1415.035948
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",1,CO2,0.0
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",2,CO2,0.0
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",3,CO2,0.0
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",4,CO2,0.0
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",5,CO2,0.0
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",6,CO2,0.0
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",7,CO2,0.0
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",8,CO2,0.0
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",9,CO2,0.0
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",10,CO2,0.0
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",11,CO2,0.0
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",12,CO2,0.0
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",13,CO2,3670.306279
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",14,CO2,695.247975
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",15,CO2,1500.264019
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",16,CO2,3638.318691
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",17,CO2,272.226824
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",18,CO2,1955.272758
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",19,CO2,1955.272758
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",20,CO2,1955.272758
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",21,CO2,1955.272758
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",22,CO2,1955.272758
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",23,CO2,1955.272758
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",24,CO2,1955.272758
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",25,CO2,1955.272758
PV Recycling Plant,"Doral Steel Of Tennessee, Inc., TN",26,CO2,1955.272758
PV Recycling Plant,"Martinrea Fabco, TN",1,CO2,0.0
PV Recycling Plant,"Martinrea Fabco, TN",2,CO2,0.0
PV Recycling Plant,"Martinrea Fabco, TN",3,CO2,0.0
PV Recycling Plant,"Martinrea Fabco, TN",4,CO2,0.0
PV Recycling Plant,"Martinrea Fabco, TN",5,CO2,0.0
PV Recycling Plant,"Martinrea Fabco, TN",6,CO2,0.0
PV Recycling Plant,"Martinrea Fabco, TN",7,CO2,0.0
PV Recycling Plant,"Martinrea Fabco, TN",8,CO2,0.0
PV Recycling Plant,"Martinrea Fabco, TN",9,CO2,0.0
PV Recycling Plant,"Martinrea Fabco, TN",10,CO2,0.0
PV Recycling Plant,"Martinrea Fabco, TN",11,CO2,0.0
PV Recycling Plant,"Martinrea Fabco, TN",12,CO2,0.0
PV Recycling Plant,"Martinrea Fabco, TN",13,CO2,0.0
PV Recycling Plant,"Martinrea Fabco, TN",14,CO2,0.0
PV Recycling Plant,"Martinrea Fabco, TN",15,CO2,0.0
PV Recycling Plant,"Martinrea Fabco, TN",16,CO2,2593.134346
PV Recycling Plant,"Martinrea Fabco, TN",17,CO2,1317.411169
PV Recycling Plant,"Martinrea Fabco, TN",18,CO2,1955.272758
PV Recycling Plant,"Martinrea Fabco, TN",19,CO2,2625.495637
PV Recycling Plant,"Martinrea Fabco, TN",20,CO2,3110.527045
PV Recycling Plant,"Martinrea Fabco, TN",21,CO2,129.795591
PV Recycling Plant,"Martinrea Fabco, TN",22,CO2,1955.272758
PV Recycling Plant,"Martinrea Fabco, TN",23,CO2,1955.272758
PV Recycling Plant,"Martinrea Fabco, TN",24,CO2,1955.272758
PV Recycling Plant,"Martinrea Fabco, TN",25,CO2,1955.272758
PV Recycling Plant,"Martinrea Fabco, TN",26,CO2,1955.272758
PV Recycling Plant,"Kencoil, Inc., LA",1,CO2,0.0
PV Recycling Plant,"Kencoil, Inc., LA",2,CO2,0.0
PV Recycling Plant,"Kencoil, Inc., LA",3,CO2,0.0
PV Recycling Plant,"Kencoil, Inc., LA",4,CO2,0.0
PV Recycling Plant,"Kencoil, Inc., LA",5,CO2,0.0
PV Recycling Plant,"Kencoil, Inc., LA",6,CO2,0.0
PV Recycling Plant,"Kencoil, Inc., LA",7,CO2,0.0
PV Recycling Plant,"Kencoil, Inc., LA",8,CO2,0.0
PV Recycling Plant,"Kencoil, Inc., LA",9,CO2,0.0
PV Recycling Plant,"Kencoil, Inc., LA",10,CO2,0.0
PV Recycling Plant,"Kencoil, Inc., LA",11,CO2,0.0
PV Recycling Plant,"Kencoil, Inc., LA",12,CO2,0.0
PV Recycling Plant,"Kencoil, Inc., LA",13,CO2,0.0
PV Recycling Plant,"Kencoil, Inc., LA",14,CO2,0.0
PV Recycling Plant,"Kencoil, Inc., LA",15,CO2,0.0
PV Recycling Plant,"Kencoil, Inc., LA",16,CO2,0.0
PV Recycling Plant,"Kencoil, Inc., LA",17,CO2,0.0
PV Recycling Plant,"Kencoil, Inc., LA",18,CO2,0.0
PV Recycling Plant,"Kencoil, Inc., LA",19,CO2,5237.51667
PV Recycling Plant,"Kencoil, Inc., LA",20,CO2,421.932997
PV Recycling Plant,"Kencoil, Inc., LA",21,CO2,206.368606
PV Recycling Plant,"Kencoil, Inc., LA",22,CO2,2857.231544
PV Recycling Plant,"Kencoil, Inc., LA",23,CO2,1066.326113
PV Recycling Plant,"Kencoil, Inc., LA",24,CO2,1942.260615
PV Recycling Plant,"Kencoil, Inc., LA",25,CO2,1955.272758
PV Recycling Plant,"Kencoil, Inc., LA",26,CO2,1955.272758
PV Recycling Plant,"Unimin Corp., GA",1,CO2,0.0
PV Recycling Plant,"Unimin Corp., GA",2,CO2,0.0
PV Recycling Plant,"Unimin Corp., GA",3,CO2,0.0
PV Recycling Plant,"Unimin Corp., GA",4,CO2,0.0
PV Recycling Plant,"Unimin Corp., GA",5,CO2,0.0
PV Recycling Plant,"Unimin Corp., GA",6,CO2,0.0
PV Recycling Plant,"Unimin Corp., GA",7,CO2,0.0
PV Recycling Plant,"Unimin Corp., GA",8,CO2,0.0
PV Recycling Plant,"Unimin Corp., GA",9,CO2,0.0
PV Recycling Plant,"Unimin Corp., GA",10,CO2,0.0
PV Recycling Plant,"Unimin Corp., GA",11,CO2,0.0
PV Recycling Plant,"Unimin Corp., GA",12,CO2,0.0
PV Recycling Plant,"Unimin Corp., GA",13,CO2,0.0
PV Recycling Plant,"Unimin Corp., GA",14,CO2,0.0
PV Recycling Plant,"Unimin Corp., GA",15,CO2,0.0
PV Recycling Plant,"Unimin Corp., GA",16,CO2,1955.272758
PV Recycling Plant,"Unimin Corp., GA",17,CO2,1955.272758
PV Recycling Plant,"Unimin Corp., GA",18,CO2,1955.272758
PV Recycling Plant,"Unimin Corp., GA",19,CO2,3910.545515
PV Recycling Plant,"Unimin Corp., GA",20,CO2,0.0
PV Recycling Plant,"Unimin Corp., GA",21,CO2,1955.272758
PV Recycling Plant,"Unimin Corp., GA",22,CO2,1955.272758
PV Recycling Plant,"Unimin Corp., GA",23,CO2,1955.272758
PV Recycling Plant,"Unimin Corp., GA",24,CO2,1955.272758
PV Recycling Plant,"Unimin Corp., GA",25,CO2,1955.272758
PV Recycling Plant,"Unimin Corp., GA",26,CO2,1955.272758
PV Recycling Plant,"Panasonic Energy Corp. Of America, GA",1,CO2,0.0
PV Recycling Plant,"Panasonic Energy Corp. Of America, GA",2,CO2,0.0
PV Recycling Plant,"Panasonic Energy Corp. Of America, GA",3,CO2,0.0
PV Recycling Plant,"Panasonic Energy Corp. Of America, GA",4,CO2,0.0
PV Recycling Plant,"Panasonic Energy Corp. Of America, GA",5,CO2,0.0
PV Recycling Plant,"Panasonic Energy Corp. Of America, GA",6,CO2,0.0
PV Recycling Plant,"Panasonic Energy Corp. Of America, GA",7,CO2,0.0
PV Recycling Plant,"Panasonic Energy Corp. Of America, GA",8,CO2,0.0
PV Recycling Plant,"Panasonic Energy Corp. Of America, GA",9,CO2,0.0
PV Recycling Plant,"Panasonic Energy Corp. Of America, GA",10,CO2,0.0
PV Recycling Plant,"Panasonic Energy Corp. Of America, GA",11,CO2,0.0
PV Recycling Plant,"Panasonic Energy Corp. Of America, GA",12,CO2,0.0
PV Recycling Plant,"Panasonic Energy Corp. Of America, GA",13,CO2,0.0
PV Recycling Plant,"Panasonic Energy Corp. Of America, GA",14,CO2,0.0
PV Recycling Plant,"Panasonic Energy Corp. Of America, GA",15,CO2,0.0
PV Recycling Plant,"Panasonic Energy Corp. Of America, GA",16,CO2,0.0
PV Recycling Plant,"Panasonic Energy Corp. Of America, GA",17,CO2,0.0
