plant type,location name,year,product name,amount produced (tonne),amount sent (tonne),amount disposed (tonne),disposal cost ($)
PV Recycling Plant,"Prospect Machine, Inc., AZ",2,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",3,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",4,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",5,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",6,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",7,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",8,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",9,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",10,Copper (cSi),17.372325,0.0,17.372325,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",11,Copper (cSi),16.276257,0.0,16.276257,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",12,Copper (cSi),1.954566,0.0,1.954566,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",13,Copper (cSi),14.358928,0.0,14.358928,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",14,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",15,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",16,Copper (cSi),28.73531,0.0,28.73531,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",17,Copper (cSi),6.233893,0.0,6.233893,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",18,Copper (cSi),7.376177,0.0,7.376177,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",19,Copper (cSi),33.057178,0.0,33.057178,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",20,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",21,Copper (cSi),29.692196,0.0,29.692196,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",22,Copper (cSi),8.674713,0.0,8.674713,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",23,Copper (cSi),3.387739,0.0,3.387739,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",24,Copper (cSi),3.701727,0.0,3.701727,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",25,Copper (cSi),16.990909,0.0,16.990909,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",26,Copper (cSi),10.620885,0.0,10.620885,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",1,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",2,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",3,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",4,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",5,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",6,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",7,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",8,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",9,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",10,Cadmium (CdTe),2.238611,0.0,2.238611,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",11,Cadmium (CdTe),2.097371,0.0,2.097371,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",12,Cadmium (CdTe),0.251867,0.0,0.251867,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",13,Cadmium (CdTe),1.850303,0.0,1.850303,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",14,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",15,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",16,Cadmium (CdTe),3.702854,0.0,3.702854,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",17,Cadmium (CdTe),0.803304,0.0,0.803304,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",18,Cadmium (CdTe),0.9505,0.0,0.9505,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",19,Cadmium (CdTe),4.259774,0.0,4.259774,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",20,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",21,Cadmium (CdTe),3.82616,0.0,3.82616,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",22,Cadmium (CdTe),1.11783,0.0,1.11783,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",23,Cadmium (CdTe),0.436547,0.0,0.436547,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",24,Cadmium (CdTe),0.477007,0.0,0.477007,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",25,Cadmium (CdTe),2.189462,0.0,2.189462,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",26,Cadmium (CdTe),1.368616,0.0,1.368616,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",1,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",2,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",3,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",4,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",5,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",6,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",7,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",8,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",9,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",10,Encapsulant (cSi),2131.038055,0.0,2131.038055,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",11,Encapsulant (cSi),1996.584941,0.0,1996.584941,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",12,Encapsulant (cSi),239.763808,0.0,239.763808,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",13,Encapsulant (cSi),1761.388928,0.0,1761.388928,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",14,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",15,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",16,Encapsulant (cSi),3524.918972,0.0,3524.918972,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",17,Encapsulant (cSi),764.702683,0.0,764.702683,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",18,Encapsulant (cSi),904.825013,0.0,904.825013,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",19,Encapsulant (cSi),4055.076303,0.0,4055.076303,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",20,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",21,Encapsulant (cSi),3642.298814,0.0,3642.298814,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",22,Encapsulant (cSi),1064.114568,0.0,1064.114568,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",23,Encapsulant (cSi),415.569043,0.0,415.569043,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",24,Encapsulant (cSi),454.085453,0.0,454.085453,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",25,Encapsulant (cSi),2084.250271,0.0,2084.250271,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",26,Encapsulant (cSi),1302.848617,0.0,1302.848617,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",1,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",2,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",3,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",4,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",5,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",6,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",7,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",8,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",9,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",10,Aluminium frames (cSi),3659.358365,0.0,3659.358365,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",11,Aluminium frames (cSi),3428.479275,0.0,3428.479275,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",12,Aluminium frames (cSi),411.71564,0.0,411.71564,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",13,Aluminium frames (cSi),3024.607323,0.0,3024.607323,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",14,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",15,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",16,Aluminium frames (cSi),6052.891309,0.0,6052.891309,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",17,Aluminium frames (cSi),1313.12585,0.0,1313.12585,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",18,Aluminium frames (cSi),1553.739958,0.0,1553.739958,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",19,Aluminium frames (cSi),6963.262506,0.0,6963.262506,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",20,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",21,Aluminium frames (cSi),6254.45266,0.0,6254.45266,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",22,Aluminium frames (cSi),1827.267484,0.0,1827.267484,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",23,Aluminium frames (cSi),713.603425,0.0,713.603425,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",24,Aluminium frames (cSi),779.742715,0.0,779.742715,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",25,Aluminium frames (cSi),3579.015704,0.0,3579.015704,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",26,Aluminium frames (cSi),2237.214851,0.0,2237.214851,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",1,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",2,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",3,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",4,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",5,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",6,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",7,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",8,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",9,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",10,Contaminated glass,1051.575059,0.0,1051.575059,181073.418647
PV Recycling Plant,"Prospect Machine, Inc., AZ",11,Contaminated glass,985.228265,0.0,985.228265,169648.993364
PV Recycling Plant,"Prospect Machine, Inc., AZ",12,Contaminated glass,118.313063,0.0,118.313063,20372.631214
PV Recycling Plant,"Prospect Machine, Inc., AZ",13,Contaminated glass,869.169211,0.0,869.169211,149664.485785
PV Recycling Plant,"Prospect Machine, Inc., AZ",14,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",15,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",16,Contaminated glass,1739.39497,0.0,1739.39497,299510.901282
PV Recycling Plant,"Prospect Machine, Inc., AZ",17,Contaminated glass,377.347681,0.0,377.347681,64976.469403
PV Recycling Plant,"Prospect Machine, Inc., AZ",18,Contaminated glass,446.491987,0.0,446.491987,76882.605599
PV Recycling Plant,"Prospect Machine, Inc., AZ",19,Contaminated glass,2001.00467,0.0,2001.00467,344558.149566
PV Recycling Plant,"Prospect Machine, Inc., AZ",20,Contaminated glass,0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",21,Contaminated glass,1797.316843,0.0,1797.316843,309484.617773
PV Recycling Plant,"Prospect Machine, Inc., AZ",22,Contaminated glass,525.094489,0.0,525.094489,90417.372958
PV Recycling Plant,"Prospect Machine, Inc., AZ",23,Contaminated glass,205.065339,0.0,205.065339,35310.729055
PV Recycling Plant,"Prospect Machine, Inc., AZ",24,Contaminated glass,224.07152,0.0,224.07152,38583.452342
PV Recycling Plant,"Prospect Machine, Inc., AZ",25,Contaminated glass,1028.487312,0.0,1028.487312,177097.880074
PV Recycling Plant,"Prospect Machine, Inc., AZ",26,Contaminated glass,642.899411,0.0,642.899411,110702.505971
PV Recycling Plant,"Prospect Machine, Inc., AZ",1,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",2,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",3,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",4,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",5,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",6,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",7,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",8,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",9,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",10,Encapsulant (CdTe),136.619168,0.0,136.619168,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",11,Encapsulant (CdTe),127.999485,0.0,127.999485,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",12,Encapsulant (CdTe),15.371069,0.0,15.371069,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",13,Encapsulant (CdTe),112.921254,0.0,112.921254,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",14,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",15,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",16,Encapsulant (CdTe),225.979774,0.0,225.979774,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",17,Encapsulant (CdTe),49.024486,0.0,49.024486,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",18,Encapsulant (CdTe),58.007618,0.0,58.007618,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",19,Encapsulant (CdTe),259.967742,0.0,259.967742,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",20,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",21,Encapsulant (CdTe),233.504903,0.0,233.504903,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",22,Encapsulant (CdTe),68.219545,0.0,68.219545,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",23,Encapsulant (CdTe),26.641803,0.0,26.641803,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",24,Encapsulant (CdTe),29.11106,0.0,29.11106,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",25,Encapsulant (CdTe),133.61964,0.0,133.61964,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",26,Encapsulant (CdTe),83.524597,0.0,83.524597,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",1,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",2,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",3,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",4,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",5,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",6,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",7,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",8,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",9,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",10,Aluminium (CdTe),153.854117,0.0,153.854117,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",11,Aluminium (CdTe),144.147033,0.0,144.147033,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",12,Aluminium (CdTe),17.310178,0.0,17.310178,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",13,Aluminium (CdTe),127.166635,0.0,127.166635,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",14,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",15,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",16,Aluminium (CdTe),254.487852,0.0,254.487852,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",17,Aluminium (CdTe),55.209083,0.0,55.209083,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",18,Aluminium (CdTe),65.325466,0.0,65.325466,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",19,Aluminium (CdTe),292.763512,0.0,292.763512,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",20,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",21,Aluminium (CdTe),262.9623,0.0,262.9623,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",22,Aluminium (CdTe),76.825661,0.0,76.825661,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",23,Aluminium (CdTe),30.002753,0.0,30.002753,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",24,Aluminium (CdTe),32.783514,0.0,32.783514,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",25,Aluminium (CdTe),150.476189,0.0,150.476189,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",26,Aluminium (CdTe),94.061494,0.0,94.061494,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",1,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",2,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",3,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",4,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",5,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",6,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",7,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",8,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",9,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",10,Tellurium (CdTe),2.641279,0.0,2.641279,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",11,Tellurium (CdTe),2.474633,0.0,2.474633,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",12,Tellurium (CdTe),0.297171,0.0,0.297171,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",13,Tellurium (CdTe),2.183124,0.0,2.183124,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",14,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",15,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",16,Tellurium (CdTe),4.368901,0.0,4.368901,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",17,Tellurium (CdTe),0.947798,0.0,0.947798,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",18,Tellurium (CdTe),1.12147,0.0,1.12147,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",19,Tellurium (CdTe),5.025996,0.0,5.025996,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",20,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",21,Tellurium (CdTe),4.514386,0.0,4.514386,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",22,Tellurium (CdTe),1.318899,0.0,1.318899,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",23,Tellurium (CdTe),0.51507,0.0,0.51507,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",24,Tellurium (CdTe),0.562809,0.0,0.562809,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",25,Tellurium (CdTe),2.583289,0.0,2.583289,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",26,Tellurium (CdTe),1.614794,0.0,1.614794,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",1,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",2,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",3,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",4,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",5,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",6,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",7,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",8,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",9,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",10,Glass (CdTe),5428.107166,0.0,5428.107166,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",11,Glass (CdTe),5085.632797,0.0,5085.632797,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",12,Glass (CdTe),610.718162,0.0,610.718162,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",13,Glass (CdTe),4486.549565,0.0,4486.549565,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",14,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",15,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",16,Glass (CdTe),8978.552907,0.0,8978.552907,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",17,Glass (CdTe),1947.824489,0.0,1947.824489,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",18,Glass (CdTe),2304.73929,0.0,2304.73929,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",19,Glass (CdTe),10328.951508,0.0,10328.951508,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",20,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",21,Glass (CdTe),9277.538823,0.0,9277.538823,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",22,Glass (CdTe),2710.476191,0.0,2710.476191,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",23,Glass (CdTe),1058.523238,0.0,1058.523238,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",24,Glass (CdTe),1156.630916,0.0,1156.630916,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",25,Glass (CdTe),5308.930924,0.0,5308.930924,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",26,Glass (CdTe),3318.571386,0.0,3318.571386,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",1,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",2,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",3,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",4,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",5,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",6,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",7,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",8,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",9,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",10,Cadmium waste,0.117822,0.0,0.117822,20.28803
PV Recycling Plant,"Prospect Machine, Inc., AZ",11,Cadmium waste,0.110388,0.0,0.110388,19.008002
PV Recycling Plant,"Prospect Machine, Inc., AZ",12,Cadmium waste,0.013256,0.0,0.013256,2.282613
