plant type,location name,year,product name,amount produced (tonne),amount sent (tonne),amount disposed (tonne),disposal cost ($)
PV Recycling Plant,"Glen Lyn, Virginia",4,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",5,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",6,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",7,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",8,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",9,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",10,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",11,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",12,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",13,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",14,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",15,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",16,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",17,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",18,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",19,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",20,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",21,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",22,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",23,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",24,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",25,Aluminium (CdTe),146.381756,0.0,146.381756,0.0
PV Recycling Plant,"Glen Lyn, Virginia",26,Aluminium (CdTe),146.381756,0.0,146.381756,0.0
PV Recycling Plant,"Glen Lyn, Virginia",1,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",2,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",3,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",4,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",5,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",6,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",7,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",8,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",9,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",10,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",11,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",12,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",13,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",14,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",15,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",16,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",17,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",18,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",19,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",20,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",21,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",22,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",23,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",24,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",25,Glass (cSi),20906.91387,0.0,20906.91387,0.0
PV Recycling Plant,"Glen Lyn, Virginia",26,Glass (cSi),20906.91387,0.0,20906.91387,0.0
PV Recycling Plant,"Glen Lyn, Virginia",1,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",2,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",3,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",4,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",5,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",6,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",7,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",8,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",9,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",10,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",11,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",12,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",13,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",14,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",15,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",16,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",17,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",18,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",19,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",20,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",21,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",22,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",23,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",24,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",25,Copper (CdTe),19.992151,0.0,19.992151,0.0
PV Recycling Plant,"Glen Lyn, Virginia",26,Copper (CdTe),19.992151,0.0,19.992151,0.0
PV Recycling Plant,"Glen Lyn, Virginia",1,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",2,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",3,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",4,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",5,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",6,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",7,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",8,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",9,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",10,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",11,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",12,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",13,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",14,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",15,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",16,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",17,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",18,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",19,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",20,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",21,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",22,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",23,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",24,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",25,Tellurium (CdTe),2.512998,0.0,2.512998,0.0
PV Recycling Plant,"Glen Lyn, Virginia",26,Tellurium (CdTe),2.512998,0.0,2.512998,0.0
PV Recycling Plant,"Glen Lyn, Virginia",1,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",2,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",3,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",4,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",5,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",6,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",7,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",8,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",9,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",10,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",11,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",12,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",13,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",14,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",15,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",16,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",17,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",18,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",19,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",20,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",21,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",22,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",23,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",24,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",25,Cadmium (CdTe),2.129887,0.0,2.129887,0.0
PV Recycling Plant,"Glen Lyn, Virginia",26,Cadmium (CdTe),2.129887,0.0,2.129887,0.0
PV Recycling Plant,"Glen Lyn, Virginia",1,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",2,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",3,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",4,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",5,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",6,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",7,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",8,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",9,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",10,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",11,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",12,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",13,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",14,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",15,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",16,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",17,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",18,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",19,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",20,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",21,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",22,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",23,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",24,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Glen Lyn, Virginia",25,Encapsulant (cSi),2027.538151,0.0,2027.538151,0.0
PV Recycling Plant,"Glen Lyn, Virginia",26,Encapsulant (cSi),2027.538151,0.0,2027.538151,0.0
PV Recycling Plant,"San Juan, New Mexico",1,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"San Juan, New Mexico",2,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"San Juan, New Mexico",3,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"San Juan, New Mexico",4,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"San Juan, New Mexico",5,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"San Juan, New Mexico",6,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"San Juan, New Mexico",7,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"San Juan, New Mexico",8,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"San Juan, New Mexico",9,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"San Juan, New Mexico",10,Encapsulant (CdTe),129.983871,0.0,129.983871,0.0
PV Recycling Plant,"San Juan, New Mexico",11,Encapsulant (CdTe),129.983871,0.0,129.983871,0.0
PV Recycling Plant,"San Juan, New Mexico",12,Encapsulant (CdTe),52.587203,0.0,52.587203,0.0
PV Recycling Plant,"San Juan, New Mexico",13,Encapsulant (CdTe),129.983871,0.0,129.983871,0.0
PV Recycling Plant,"San Juan, New Mexico",14,Encapsulant (CdTe),129.983871,0.0,129.983871,0.0
PV Recycling Plant,"San Juan, New Mexico",15,Encapsulant (CdTe),129.983871,0.0,129.983871,0.0
PV Recycling Plant,"San Juan, New Mexico",16,Encapsulant (CdTe),129.983871,0.0,129.983871,0.0
PV Recycling Plant,"San Juan, New Mexico",17,Encapsulant (CdTe),129.983871,0.0,129.983871,0.0
PV Recycling Plant,"San Juan, New Mexico",18,Encapsulant (CdTe),129.983871,0.0,129.983871,0.0
PV Recycling Plant,"San Juan, New Mexico",19,Encapsulant (CdTe),129.983871,0.0,129.983871,0.0
PV Recycling Plant,"San Juan, New Mexico",20,Encapsulant (CdTe),129.983871,0.0,129.983871,0.0
PV Recycling Plant,"San Juan, New Mexico",21,Encapsulant (CdTe),129.983871,0.0,129.983871,0.0
PV Recycling Plant,"San Juan, New Mexico",22,Encapsulant (CdTe),129.983871,0.0,129.983871,0.0
PV Recycling Plant,"San Juan, New Mexico",23,Encapsulant (CdTe),129.983871,0.0,129.983871,0.0
PV Recycling Plant,"San Juan, New Mexico",24,Encapsulant (CdTe),129.983871,0.0,129.983871,0.0
PV Recycling Plant,"San Juan, New Mexico",25,Encapsulant (CdTe),129.983871,0.0,129.983871,0.0
PV Recycling Plant,"San Juan, New Mexico",26,Encapsulant (CdTe),129.983871,0.0,129.983871,0.0
PV Recycling Plant,"San Juan, New Mexico",1,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"San Juan, New Mexico",2,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"San Juan, New Mexico",3,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"San Juan, New Mexico",4,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"San Juan, New Mexico",5,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"San Juan, New Mexico",6,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"San Juan, New Mexico",7,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"San Juan, New Mexico",8,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"San Juan, New Mexico",9,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"San Juan, New Mexico",10,Copper (cSi),16.528589,0.0,16.528589,0.0
PV Recycling Plant,"San Juan, New Mexico",11,Copper (cSi),16.528589,0.0,16.528589,0.0
PV Recycling Plant,"San Juan, New Mexico",12,Copper (cSi),6.686924,0.0,6.686924,0.0
PV Recycling Plant,"San Juan, New Mexico",13,Copper (cSi),16.528589,0.0,16.528589,0.0
PV Recycling Plant,"San Juan, New Mexico",14,Copper (cSi),16.528589,0.0,16.528589,0.0
PV Recycling Plant,"San Juan, New Mexico",15,Copper (cSi),16.528589,0.0,16.528589,0.0
PV Recycling Plant,"San Juan, New Mexico",16,Copper (cSi),16.528589,0.0,16.528589,0.0
PV Recycling Plant,"San Juan, New Mexico",17,Copper (cSi),16.528589,0.0,16.528589,0.0
PV Recycling Plant,"San Juan, New Mexico",18,Copper (cSi),16.528589,0.0,16.528589,0.0
PV Recycling Plant,"San Juan, New Mexico",19,Copper (cSi),16.528589,0.0,16.528589,0.0
PV Recycling Plant,"San Juan, New Mexico",20,Copper (cSi),16.528589,0.0,16.528589,0.0
PV Recycling Plant,"San Juan, New Mexico",21,Copper (cSi),16.528589,0.0,16.528589,0.0
PV Recycling Plant,"San Juan, New Mexico",22,Copper (cSi),16.528589,0.0,16.528589,0.0
PV Recycling Plant,"San Juan, New Mexico",23,Copper (cSi),16.528589,0.0,16.528589,0.0
PV Recycling Plant,"San Juan, New Mexico",24,Copper (cSi),16.528589,0.0,16.528589,0.0
PV Recycling Plant,"San Juan, New Mexico",25,Copper (cSi),16.528589,0.0,16.528589,0.0
PV Recycling Plant,"San Juan, New Mexico",26,Copper (cSi),16.528589,0.0,16.528589,0.0
PV Recycling Plant,"San Juan, New Mexico",1,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"San Juan, New Mexico",2,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"San Juan, New Mexico",3,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"San Juan, New Mexico",4,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"San Juan, New Mexico",5,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"San Juan, New Mexico",6,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"San Juan, New Mexico",7,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"San Juan, New Mexico",8,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"San Juan, New Mexico",9,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"San Juan, New Mexico",10,Other waste,1067.139483,0.0,1067.139483,0.0
PV Recycling Plant,"San Juan, New Mexico",11,Other waste,1067.139483,0.0,1067.139483,0.0
PV Recycling Plant,"San Juan, New Mexico",12,Other waste,431.729567,0.0,431.729567,0.0
PV Recycling Plant,"San Juan, New Mexico",13,Other waste,1067.139483,0.0,1067.139483,0.0
PV Recycling Plant,"San Juan, New Mexico",14,Other waste,1067.139483,0.0,1067.139483,0.0
PV Recycling Plant,"San Juan, New Mexico",15,Other waste,1067.139483,0.0,1067.139483,0.0
PV Recycling Plant,"San Juan, New Mexico",16,Other waste,1067.139483,0.0,1067.139483,0.0
PV Recycling Plant,"San Juan, New Mexico",17,Other waste,1067.139483,0.0,1067.139483,0.0
PV Recycling Plant,"San Juan, New Mexico",18,Other waste,1067.139483,0.0,1067.139483,0.0
PV Recycling Plant,"San Juan, New Mexico",19,Other waste,1067.139483,0.0,1067.139483,0.0
PV Recycling Plant,"San Juan, New Mexico",20,Other waste,1067.139483,0.0,1067.139483,0.0
PV Recycling Plant,"San Juan, New Mexico",21,Other waste,1067.139483,0.0,1067.139483,0.0
PV Recycling Plant,"San Juan, New Mexico",22,Other waste,1067.139483,0.0,1067.139483,0.0
PV Recycling Plant,"San Juan, New Mexico",23,Other waste,1067.139483,0.0,1067.139483,0.0
PV Recycling Plant,"San Juan, New Mexico",24,Other waste,1067.139483,0.0,1067.139483,0.0
PV Recycling Plant,"San Juan, New Mexico",25,Other waste,1067.139483,0.0,1067.139483,0.0
PV Recycling Plant,"San Juan, New Mexico",26,Other waste,1067.139483,0.0,1067.139483,0.0
PV Recycling Plant,"San Juan, New Mexico",1,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"San Juan, New Mexico",2,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"San Juan, New Mexico",3,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"San Juan, New Mexico",4,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"San Juan, New Mexico",5,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"San Juan, New Mexico",6,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"San Juan, New Mexico",7,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"San Juan, New Mexico",8,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"San Juan, New Mexico",9,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"San Juan, New Mexico",10,Aluminium frames (cSi),3481.631253,0.0,3481.631253,0.0
PV Recycling Plant,"San Juan, New Mexico",11,Aluminium frames (cSi),3481.631253,0.0,3481.631253,0.0
PV Recycling Plant,"San Juan, New Mexico",12,Aluminium frames (cSi),1408.553595,0.0,1408.553595,0.0
PV Recycling Plant,"San Juan, New Mexico",13,Aluminium frames (cSi),3481.631253,0.0,3481.631253,0.0
PV Recycling Plant,"San Juan, New Mexico",14,Aluminium frames (cSi),3481.631253,0.0,3481.631253,0.0
PV Recycling Plant,"San Juan, New Mexico",15,Aluminium frames (cSi),3481.631253,0.0,3481.631253,0.0
PV Recycling Plant,"San Juan, New Mexico",16,Aluminium frames (cSi),3481.631253,0.0,3481.631253,0.0
PV Recycling Plant,"San Juan, New Mexico",17,Aluminium frames (cSi),3481.631253,0.0,3481.631253,0.0
PV Recycling Plant,"San Juan, New Mexico",18,Aluminium frames (cSi),3481.631253,0.0,3481.631253,0.0
PV Recycling Plant,"San Juan, New Mexico",19,Aluminium frames (cSi),3481.631253,0.0,3481.631253,0.0
PV Recycling Plant,"San Juan, New Mexico",20,Aluminium frames (cSi),3481.631253,0.0,3481.631253,0.0
PV Recycling Plant,"San Juan, New Mexico",21,Aluminium frames (cSi),3481.631253,0.0,3481.631253,0.0
PV Recycling Plant,"San Juan, New Mexico",22,Aluminium frames (cSi),3481.631253,0.0,3481.631253,0.0
PV Recycling Plant,"San Juan, New Mexico",23,Aluminium frames (cSi),3481.631253,0.0,3481.631253,0.0
PV Recycling Plant,"San Juan, New Mexico",24,Aluminium frames (cSi),3481.631253,0.0,3481.631253,0.0
PV Recycling Plant,"San Juan, New Mexico",25,Aluminium frames (cSi),3481.631253,0.0,3481.631253,0.0
PV Recycling Plant,"San Juan, New Mexico",26,Aluminium frames (cSi),3481.631253,0.0,3481.631253,0.0
PV Recycling Plant,"San Juan, New Mexico",1,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"San Juan, New Mexico",2,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"San Juan, New Mexico",3,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"San Juan, New Mexico",4,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"San Juan, New Mexico",5,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"San Juan, New Mexico",6,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"San Juan, New Mexico",7,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"San Juan, New Mexico",8,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"San Juan, New Mexico",9,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"San Juan, New Mexico",10,Glass (CdTe),5164.475754,0.0,5164.475754,0.0
PV Recycling Plant,"San Juan, New Mexico",11,Glass (CdTe),5164.475754,0.0,5164.475754,0.0
PV Recycling Plant,"San Juan, New Mexico",12,Glass (CdTe),2089.37718,0.0,2089.37718,0.0
